

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 20:14:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   829     0683  00AE               	movwf	??_main+1
   830     0684  3097               	movlw	151
   831     0685  00AD               	movwf	??_main
   832     0686                     u677:
   833     0686  0BAD               	decfsz	??_main,f
   834     0687  2E86               	goto	u677
   835     0688  0BAE               	decfsz	??_main+1,f
   836     0689  2E86               	goto	u677
   837                           
   838                           ;Postlab3master.c: 70:        _delay((unsigned long)((100)*(8000000/4000.0)));
   839     068A  3002               	movlw	2
   840     068B  1283               	bcf	3,5	;RP0=0, select bank0
   841     068C  1303               	bcf	3,6	;RP1=0, select bank0
   842     068D  00AF               	movwf	??_main+2
   843     068E  3004               	movlw	4
   844     068F  00AE               	movwf	??_main+1
   845     0690  30B9               	movlw	185
   846     0691  00AD               	movwf	??_main
   847     0692                     u687:
   848     0692  0BAD               	decfsz	??_main,f
   849     0693  2E92               	goto	u687
   850     0694  0BAE               	decfsz	??_main+1,f
   851     0695  2E92               	goto	u687
   852     0696  0BAF               	decfsz	??_main+2,f
   853     0697  2E92               	goto	u687
   854     0698  2E99               	nop2
   855     0699                     l1343:
   856                           
   857                           ;Postlab3master.c: 72:        valcont = spiRead();
   858     0699  120A  118A  2371  120A  118A  	fcall	_spiRead
   859     069E  1283               	bcf	3,5	;RP0=0, select bank0
   860     069F  1303               	bcf	3,6	;RP1=0, select bank0
   861     06A0  00EC               	movwf	_valcont
   862     06A1                     l1345:
   863                           
   864                           ;Postlab3master.c: 73:        PORTB = valcont;
   865     06A1  086C               	movf	_valcont,w
   866     06A2  0086               	movwf	6	;volatile
   867     06A3                     l1347:
   868                           
   869                           ;Postlab3master.c: 74:        _delay((unsigned long)((1)*(8000000/4000.0)));
   870     06A3  3003               	movlw	3
   871     06A4  1283               	bcf	3,5	;RP0=0, select bank0
   872     06A5  1303               	bcf	3,6	;RP1=0, select bank0
   873     06A6  00AE               	movwf	??_main+1
   874     06A7  3097               	movlw	151
   875     06A8  00AD               	movwf	??_main
   876     06A9                     u697:
   877     06A9  0BAD               	decfsz	??_main,f
   878     06AA  2EA9               	goto	u697
   879     06AB  0BAE               	decfsz	??_main+1,f
   880     06AC  2EA9               	goto	u697
   881     06AD                     l1349:
   882                           
   883                           ;Postlab3master.c: 75:        PORTCbits.RC2 = 1;
   884     06AD  1283               	bcf	3,5	;RP0=0, select bank0
   885     06AE  1303               	bcf	3,6	;RP1=0, select bank0
   886     06AF  1507               	bsf	7,2	;volatile
   887     06B0                     l1351:
   888                           
   889                           ;Postlab3master.c: 76:        _delay((unsigned long)((100)*(8000000/4000.0)));
   890     06B0  3002               	movlw	2
   891     06B1  1283               	bcf	3,5	;RP0=0, select bank0
   892     06B2  1303               	bcf	3,6	;RP1=0, select bank0
   893     06B3  00AF               	movwf	??_main+2
   894     06B4  3004               	movlw	4
   895     06B5  00AE               	movwf	??_main+1
   896     06B6  30B9               	movlw	185
   897     06B7  00AD               	movwf	??_main
   898     06B8                     u707:
   899     06B8  0BAD               	decfsz	??_main,f
   900     06B9  2EB8               	goto	u707
   901     06BA  0BAE               	decfsz	??_main+1,f
   902     06BB  2EB8               	goto	u707
   903     06BC  0BAF               	decfsz	??_main+2,f
   904     06BD  2EB8               	goto	u707
   905     06BE  2EBF               	nop2
   906     06BF                     l1353:
   907                           
   908                           ;Postlab3master.c: 84:        PORTCbits.RC1 = 0;
   909     06BF  1283               	bcf	3,5	;RP0=0, select bank0
   910     06C0  1303               	bcf	3,6	;RP1=0, select bank0
   911     06C1  1087               	bcf	7,1	;volatile
   912     06C2                     l1355:
   913                           
   914                           ;Postlab3master.c: 85:         _delay((unsigned long)((1)*(8000000/4000.0)));
   915     06C2  3003               	movlw	3
   916     06C3  1283               	bcf	3,5	;RP0=0, select bank0
   917     06C4  1303               	bcf	3,6	;RP1=0, select bank0
   918     06C5  00AE               	movwf	??_main+1
   919     06C6  3097               	movlw	151
   920     06C7  00AD               	movwf	??_main
   921     06C8                     u717:
   922     06C8  0BAD               	decfsz	??_main,f
   923     06C9  2EC8               	goto	u717
   924     06CA  0BAE               	decfsz	??_main+1,f
   925     06CB  2EC8               	goto	u717
   926     06CC                     l1357:
   927                           
   928                           ;Postlab3master.c: 87:        spiWrite(15);
   929     06CC  300F               	movlw	15
   930     06CD  120A  118A  2364  120A  118A  	fcall	_spiWrite
   931     06D2                     l1359:
   932                           
   933                           ;Postlab3master.c: 88:        pot2 = spiRead();
   934     06D2  120A  118A  2371  120A  118A  	fcall	_spiRead
   935     06D7  1283               	bcf	3,5	;RP0=0, select bank0
   936     06D8  1303               	bcf	3,6	;RP1=0, select bank0
   937     06D9  00ED               	movwf	_pot2
   938     06DA                     l1361:
   939                           
   940                           ;Postlab3master.c: 90:        PORTCbits.RC1 = 1;
   941     06DA  1487               	bsf	7,1	;volatile
   942     06DB                     l1363:
   943                           
   944                           ;Postlab3master.c: 92:        _delay((unsigned long)((250)*(8000000/4000.0)));
   945     06DB  3003               	movlw	3
   946     06DC  1283               	bcf	3,5	;RP0=0, select bank0
   947     06DD  1303               	bcf	3,6	;RP1=0, select bank0
   948     06DE  00AF               	movwf	??_main+2
   949     06DF  308A               	movlw	138
   950     06E0  00AE               	movwf	??_main+1
   951     06E1  3055               	movlw	85
   952     06E2  00AD               	movwf	??_main
   953     06E3                     u727:
   954     06E3  0BAD               	decfsz	??_main,f
   955     06E4  2EE3               	goto	u727
   956     06E5  0BAE               	decfsz	??_main+1,f
   957     06E6  2EE3               	goto	u727
   958     06E7  0BAF               	decfsz	??_main+2,f
   959     06E8  2EE3               	goto	u727
   960     06E9                     l1365:
   961                           
   962                           ;Postlab3master.c: 95:        PORTCbits.RC2 = 0;
   963     06E9  1283               	bcf	3,5	;RP0=0, select bank0
   964     06EA  1303               	bcf	3,6	;RP1=0, select bank0
   965     06EB  1107               	bcf	7,2	;volatile
   966     06EC                     l1367:
   967                           
   968                           ;Postlab3master.c: 96:        _delay((unsigned long)((1)*(8000000/4000.0)));
   969     06EC  3003               	movlw	3
   970     06ED  1283               	bcf	3,5	;RP0=0, select bank0
   971     06EE  1303               	bcf	3,6	;RP1=0, select bank0
   972     06EF  00AE               	movwf	??_main+1
   973     06F0  3097               	movlw	151
   974     06F1  00AD               	movwf	??_main
   975     06F2                     u737:
   976     06F2  0BAD               	decfsz	??_main,f
   977     06F3  2EF2               	goto	u737
   978     06F4  0BAE               	decfsz	??_main+1,f
   979     06F5  2EF2               	goto	u737
   980     06F6                     l1369:
   981                           
   982                           ;Postlab3master.c: 98:        spiWrite(1);
   983     06F6  3001               	movlw	1
   984     06F7  120A  118A  2364  120A  118A  	fcall	_spiWrite
   985                           
   986                           ;Postlab3master.c: 99:    _delay((unsigned long)((250)*(8000000/4000.0)));
   987     06FC  3003               	movlw	3
   988     06FD  1283               	bcf	3,5	;RP0=0, select bank0
   989     06FE  1303               	bcf	3,6	;RP1=0, select bank0
   990     06FF  00AF               	movwf	??_main+2
   991     0700  308A               	movlw	138
   992     0701  00AE               	movwf	??_main+1
   993     0702  3055               	movlw	85
   994     0703  00AD               	movwf	??_main
   995     0704                     u747:
   996     0704  0BAD               	decfsz	??_main,f
   997     0705  2F04               	goto	u747
   998     0706  0BAE               	decfsz	??_main+1,f
   999     0707  2F04               	goto	u747
  1000     0708  0BAF               	decfsz	??_main+2,f
  1001     0709  2F04               	goto	u747
  1002     070A                     l1371:
  1003                           
  1004                           ;Postlab3master.c: 100:        PORTCbits.RC2 = 1;
  1005     070A  1283               	bcf	3,5	;RP0=0, select bank0
  1006     070B  1303               	bcf	3,6	;RP1=0, select bank0
  1007     070C  1507               	bsf	7,2	;volatile
  1008                           
  1009                           ;Postlab3master.c: 101:        _delay((unsigned long)((50)*(8000000/4000.0)));
  1010     070D  3082               	movlw	130
  1011     070E  1283               	bcf	3,5	;RP0=0, select bank0
  1012     070F  1303               	bcf	3,6	;RP1=0, select bank0
  1013     0710  00AE               	movwf	??_main+1
  1014     0711  30DD               	movlw	221
  1015     0712  00AD               	movwf	??_main
  1016     0713                     u757:
  1017     0713  0BAD               	decfsz	??_main,f
  1018     0714  2F13               	goto	u757
  1019     0715  0BAE               	decfsz	??_main+1,f
  1020     0716  2F13               	goto	u757
  1021     0717                     l1373:
  1022                           
  1023                           ;Postlab3master.c: 104:        PORTCbits.RC2 = 0;
  1024     0717  1283               	bcf	3,5	;RP0=0, select bank0
  1025     0718  1303               	bcf	3,6	;RP1=0, select bank0
  1026     0719  1107               	bcf	7,2	;volatile
  1027                           
  1028                           ;Postlab3master.c: 105:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1029     071A  3003               	movlw	3
  1030     071B  1283               	bcf	3,5	;RP0=0, select bank0
  1031     071C  1303               	bcf	3,6	;RP1=0, select bank0
  1032     071D  00AE               	movwf	??_main+1
  1033     071E  3097               	movlw	151
  1034     071F  00AD               	movwf	??_main
  1035     0720                     u767:
  1036     0720  0BAD               	decfsz	??_main,f
  1037     0721  2F20               	goto	u767
  1038     0722  0BAE               	decfsz	??_main+1,f
  1039     0723  2F20               	goto	u767
  1040     0724                     l1375:
  1041                           
  1042                           ;Postlab3master.c: 108:        pot1 = spiRead();
  1043     0724  120A  118A  2371  120A  118A  	fcall	_spiRead
  1044     0729  1283               	bcf	3,5	;RP0=0, select bank0
  1045     072A  1303               	bcf	3,6	;RP1=0, select bank0
  1046     072B  00EE               	movwf	_pot1
  1047     072C                     l1377:
  1048                           
  1049                           ;Postlab3master.c: 109:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1050     072C  3003               	movlw	3
  1051     072D  1283               	bcf	3,5	;RP0=0, select bank0
  1052     072E  1303               	bcf	3,6	;RP1=0, select bank0
  1053     072F  00AE               	movwf	??_main+1
  1054     0730  3097               	movlw	151
  1055     0731  00AD               	movwf	??_main
  1056     0732                     u777:
  1057     0732  0BAD               	decfsz	??_main,f
  1058     0733  2F32               	goto	u777
  1059     0734  0BAE               	decfsz	??_main+1,f
  1060     0735  2F32               	goto	u777
  1061     0736                     l1379:
  1062                           
  1063                           ;Postlab3master.c: 110:        PORTCbits.RC2 = 1;
  1064     0736  1283               	bcf	3,5	;RP0=0, select bank0
  1065     0737  1303               	bcf	3,6	;RP1=0, select bank0
  1066     0738  1507               	bsf	7,2	;volatile
  1067     0739                     l1381:
  1068                           
  1069                           ;Postlab3master.c: 112:        _delay((unsigned long)((250)*(8000000/4000.0)));
  1070     0739  3003               	movlw	3
  1071     073A  1283               	bcf	3,5	;RP0=0, select bank0
  1072     073B  1303               	bcf	3,6	;RP1=0, select bank0
  1073     073C  00AF               	movwf	??_main+2
  1074     073D  308A               	movlw	138
  1075     073E  00AE               	movwf	??_main+1
  1076     073F  3055               	movlw	85
  1077     0740  00AD               	movwf	??_main
  1078     0741                     u787:
  1079     0741  0BAD               	decfsz	??_main,f
  1080     0742  2F41               	goto	u787
  1081     0743  0BAE               	decfsz	??_main+1,f
  1082     0744  2F41               	goto	u787
  1083     0745  0BAF               	decfsz	??_main+2,f
  1084     0746  2F41               	goto	u787
  1085     0747                     l1383:
  1086                           
  1087                           ;Postlab3master.c: 115:         char s[20];;Postlab3master.c: 116:         char s2[20];;
      +                          Postlab3master.c: 117:         char s3[20];;Postlab3master.c: 118:       Lcd_Clear();
  1088     0747  120A  118A  237A  120A  118A  	fcall	_Lcd_Clear
  1089     074C                     l1385:
  1090                           
  1091                           ;Postlab3master.c: 123:     Lcd_Set_Cursor(1,1);
  1092     074C  01F4               	clrf	Lcd_Set_Cursor@b
  1093     074D  0AF4               	incf	Lcd_Set_Cursor@b,f
  1094     074E  3001               	movlw	1
  1095     074F  120A  118A  24F1  120A  118A  	fcall	_Lcd_Set_Cursor
  1096     0754                     l1387:
  1097                           
  1098                           ;Postlab3master.c: 124:     Lcd_Write_String("Pot1");
  1099     0754  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1100     0755  00F5               	movwf	Lcd_Write_String@a
  1101     0756  3080               	movlw	128
  1102     0757  00F6               	movwf	Lcd_Write_String@a+1
  1103     0758  120A  118A  246B  120A  118A  	fcall	_Lcd_Write_String
  1104     075D                     l1389:
  1105                           
  1106                           ;Postlab3master.c: 126:     sprintf(s, "%u", pot1);
  1107     075D  301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1108     075E  1283               	bcf	3,5	;RP0=0, select bank0
  1109     075F  1303               	bcf	3,6	;RP1=0, select bank0
  1110     0760  00A0               	movwf	sprintf@f
  1111     0761  086E               	movf	_pot1,w
  1112     0762  00AD               	movwf	??_main
  1113     0763  01AE               	clrf	??_main+1
  1114     0764  082D               	movf	??_main,w
  1115     0765  00A1               	movwf	?_sprintf+1
  1116     0766  082E               	movf	??_main+1,w
  1117     0767  00A2               	movwf	?_sprintf+2
  1118     0768  3030               	movlw	(low (main@s| 0))& (0+255)
  1119     0769  120A  118A  2594  120A  118A  	fcall	_sprintf
  1120     076E                     l1391:
  1121                           
  1122                           ;Postlab3master.c: 127:     Lcd_Set_Cursor(2,1);
  1123     076E  01F4               	clrf	Lcd_Set_Cursor@b
  1124     076F  0AF4               	incf	Lcd_Set_Cursor@b,f
  1125     0770  3002               	movlw	2
  1126     0771  120A  118A  24F1  120A  118A  	fcall	_Lcd_Set_Cursor
  1127     0776                     l1393:
  1128                           
  1129                           ;Postlab3master.c: 128:     Lcd_Write_String(s);
  1130     0776  3030               	movlw	(low (main@s| 0))& (0+255)
  1131     0777  00F5               	movwf	Lcd_Write_String@a
  1132     0778  3000               	movlw	0
  1133     0779  00F6               	movwf	Lcd_Write_String@a+1
  1134     077A  120A  118A  246B  120A  118A  	fcall	_Lcd_Write_String
  1135     077F                     l1395:
  1136                           
  1137                           ;Postlab3master.c: 130:     Lcd_Set_Cursor(1,7);
  1138     077F  3007               	movlw	7
  1139     0780  00F4               	movwf	Lcd_Set_Cursor@b
  1140     0781  3001               	movlw	1
  1141     0782  120A  118A  24F1  120A  118A  	fcall	_Lcd_Set_Cursor
  1142     0787                     l1397:
  1143                           
  1144                           ;Postlab3master.c: 131:     Lcd_Write_String("Pot2");
  1145     0787  3010               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1146     0788  00F5               	movwf	Lcd_Write_String@a
  1147     0789  3080               	movlw	128
  1148     078A  00F6               	movwf	Lcd_Write_String@a+1
  1149     078B  120A  118A  246B  120A  118A  	fcall	_Lcd_Write_String
  1150     0790                     l1399:
  1151                           
  1152                           ;Postlab3master.c: 133:     sprintf(s2, "%u", pot2);
  1153     0790  301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1154     0791  1283               	bcf	3,5	;RP0=0, select bank0
  1155     0792  1303               	bcf	3,6	;RP1=0, select bank0
  1156     0793  00A0               	movwf	sprintf@f
  1157     0794  086D               	movf	_pot2,w
  1158     0795  00AD               	movwf	??_main
  1159     0796  01AE               	clrf	??_main+1
  1160     0797  082D               	movf	??_main,w
  1161     0798  00A1               	movwf	?_sprintf+1
  1162     0799  082E               	movf	??_main+1,w
  1163     079A  00A2               	movwf	?_sprintf+2
  1164     079B  3044               	movlw	(low (main@s2| 0))& (0+255)
  1165     079C  120A  118A  2594  120A  118A  	fcall	_sprintf
  1166     07A1                     l1401:
  1167                           
  1168                           ;Postlab3master.c: 134:     Lcd_Set_Cursor(2,7);
  1169     07A1  3007               	movlw	7
  1170     07A2  00F4               	movwf	Lcd_Set_Cursor@b
  1171     07A3  3002               	movlw	2
  1172     07A4  120A  118A  24F1  120A  118A  	fcall	_Lcd_Set_Cursor
  1173     07A9                     l1403:
  1174                           
  1175                           ;Postlab3master.c: 135:     Lcd_Write_String(s2);
  1176     07A9  3044               	movlw	(low (main@s2| 0))& (0+255)
  1177     07AA  00F5               	movwf	Lcd_Write_String@a
  1178     07AB  3000               	movlw	0
  1179     07AC  00F6               	movwf	Lcd_Write_String@a+1
  1180     07AD  120A  118A  246B  120A  118A  	fcall	_Lcd_Write_String
  1181     07B2                     l1405:
  1182                           
  1183                           ;Postlab3master.c: 138:         Lcd_Set_Cursor(1,13);
  1184     07B2  300D               	movlw	13
  1185     07B3  00F4               	movwf	Lcd_Set_Cursor@b
  1186     07B4  3001               	movlw	1
  1187     07B5  120A  118A  24F1  120A  118A  	fcall	_Lcd_Set_Cursor
  1188     07BA                     l1407:
  1189                           
  1190                           ;Postlab3master.c: 139:     Lcd_Write_String("Cont");
  1191     07BA  3015               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1192     07BB  00F5               	movwf	Lcd_Write_String@a
  1193     07BC  3080               	movlw	128
  1194     07BD  00F6               	movwf	Lcd_Write_String@a+1
  1195     07BE  120A  118A  246B  120A  118A  	fcall	_Lcd_Write_String
  1196     07C3                     l1409:
  1197                           
  1198                           ;Postlab3master.c: 141:     sprintf(s3, "%u", valcont);
  1199     07C3  301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1200     07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1201     07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1202     07C6  00A0               	movwf	sprintf@f
  1203     07C7  086C               	movf	_valcont,w
  1204     07C8  00AD               	movwf	??_main
  1205     07C9  01AE               	clrf	??_main+1
  1206     07CA  082D               	movf	??_main,w
  1207     07CB  00A1               	movwf	?_sprintf+1
  1208     07CC  082E               	movf	??_main+1,w
  1209     07CD  00A2               	movwf	?_sprintf+2
  1210     07CE  3058               	movlw	(low (main@s3| 0))& (0+255)
  1211     07CF  120A  118A  2594  120A  118A  	fcall	_sprintf
  1212     07D4                     l1411:
  1213                           
  1214                           ;Postlab3master.c: 142:     Lcd_Set_Cursor(2,13);
  1215     07D4  300D               	movlw	13
  1216     07D5  00F4               	movwf	Lcd_Set_Cursor@b
  1217     07D6  3002               	movlw	2
  1218     07D7  120A  118A  24F1  120A  118A  	fcall	_Lcd_Set_Cursor
  1219     07DC                     l1413:
  1220                           
  1221                           ;Postlab3master.c: 143:     Lcd_Write_String(s3);
  1222     07DC  3058               	movlw	(low (main@s3| 0))& (0+255)
  1223     07DD  00F5               	movwf	Lcd_Write_String@a
  1224     07DE  3000               	movlw	0
  1225     07DF  00F6               	movwf	Lcd_Write_String@a+1
  1226     07E0  120A  118A  246B  120A  118A  	fcall	_Lcd_Write_String
  1227     07E5                     l1415:
  1228                           
  1229                           ;Postlab3master.c: 144:     _delay((unsigned long)((500)*(8000000/4000.0)));
  1230     07E5  3006               	movlw	6
  1231     07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1232     07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1233     07E8  00AF               	movwf	??_main+2
  1234     07E9  3013               	movlw	19
  1235     07EA  00AE               	movwf	??_main+1
  1236     07EB  30AD               	movlw	173
  1237     07EC  00AD               	movwf	??_main
  1238     07ED                     u797:
  1239     07ED  0BAD               	decfsz	??_main,f
  1240     07EE  2FED               	goto	u797
  1241     07EF  0BAE               	decfsz	??_main+1,f
  1242     07F0  2FED               	goto	u797
  1243     07F1  0BAF               	decfsz	??_main+2,f
  1244     07F2  2FED               	goto	u797
  1245     07F3  2E5F               	goto	l1333
  1246     07F4  120A  118A  2800   	ljmp	start
  1247     07F7                     __end_of_main:
  1248                           
  1249                           	psect	text1
  1250     0594                     __ptext1:	
  1251 ;; *************** function _sprintf *****************
  1252 ;; Defined at:
  1253 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  sp              1    wreg     PTR unsigned char 
  1256 ;;		 -> main@s3(20), main@s2(20), main@s(20), 
  1257 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1258 ;;		 -> STR_6(3), STR_4(3), STR_2(3), 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1261 ;;		 -> main@s3(20), main@s2(20), main@s(20), 
  1262 ;;  tmpval          4    0        struct .
  1263 ;;  val             2    8[BANK0 ] unsigned int 
  1264 ;;  cp              2    0        PTR const unsigned char 
  1265 ;;  len             2    0        unsigned int 
  1266 ;;  c               1   12[BANK0 ] unsigned char 
  1267 ;;  prec            1   10[BANK0 ] char 
  1268 ;;  ap              1    7[BANK0 ] PTR void [1]
  1269 ;;		 -> ?_sprintf(2), 
  1270 ;;  flag            1    6[BANK0 ] unsigned char 
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  2    0[BANK0 ] int 
  1273 ;; Registers used:
  1274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       3       0       0       0
  1281 ;;      Locals:         0       7       0       0       0
  1282 ;;      Temps:          0       3       0       0       0
  1283 ;;      Totals:         0      13       0       0       0
  1284 ;;Total ram usage:       13 bytes
  1285 ;; Hardware stack levels used: 1
  1286 ;; Hardware stack levels required when called: 1
  1287 ;; This function calls:
  1288 ;;		___lwdiv
  1289 ;;		___lwmod
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295     0594                     _sprintf:	
  1296                           ;psect for function _sprintf
  1297                           
  1298                           
  1299                           ;incstack = 0
  1300                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1301                           ;sprintf@sp stored from wreg
  1302     0594  1283               	bcf	3,5	;RP0=0, select bank0
  1303     0595  1303               	bcf	3,6	;RP1=0, select bank0
  1304     0596  00AB               	movwf	sprintf@sp
  1305     0597                     l1275:
  1306                           
  1307                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1308     0597  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1309     0598  00A7               	movwf	sprintf@ap
  1310                           
  1311                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1312     0599  2E40               	goto	l1317
  1313     059A                     l1277:
  1314                           
  1315                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1316     059A  3025               	movlw	37
  1317     059B  062C               	xorwf	sprintf@c,w
  1318     059C  1903               	btfsc	3,2
  1319     059D  2D9F               	goto	u601
  1320     059E  2DA0               	goto	u600
  1321     059F                     u601:
  1322     059F  2DAA               	goto	l1283
  1323     05A0                     u600:
  1324     05A0                     l1279:
  1325                           
  1326                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1327     05A0  082B               	movf	sprintf@sp,w
  1328     05A1  0084               	movwf	4
  1329     05A2  082C               	movf	sprintf@c,w
  1330     05A3  1383               	bcf	3,7	;select IRP bank0
  1331     05A4  0080               	movwf	0
  1332     05A5                     l1281:
  1333     05A5  3001               	movlw	1
  1334     05A6  00A3               	movwf	??_sprintf
  1335     05A7  0823               	movf	??_sprintf,w
  1336     05A8  07AB               	addwf	sprintf@sp,f
  1337                           
  1338                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1339     05A9  2E40               	goto	l1317
  1340     05AA                     l1283:
  1341                           
  1342                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1343     05AA  01A6               	clrf	sprintf@flag
  1344                           
  1345                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1346     05AB  2DB1               	goto	l1289
  1347     05AC                     l1285:
  1348                           
  1349                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1350     05AC  30C0               	movlw	192
  1351     05AD  00A3               	movwf	??_sprintf
  1352     05AE  0823               	movf	??_sprintf,w
  1353     05AF  04A6               	iorwf	sprintf@flag,f
  1354                           
  1355                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1356     05B0  2DCB               	goto	l1291
  1357     05B1                     l1289:
  1358     05B1  3001               	movlw	1
  1359     05B2  07A0               	addwf	sprintf@f,f
  1360     05B3  30FF               	movlw	-1
  1361     05B4  0720               	addwf	sprintf@f,w
  1362     05B5  0084               	movwf	4
  1363     05B6  120A  118A  200D  120A  118A  	fcall	stringdir
  1364     05BB  00AC               	movwf	sprintf@c
  1365     05BC  00A3               	movwf	??_sprintf
  1366     05BD  01A4               	clrf	??_sprintf+1
  1367                           
  1368                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1369                           ; Switch size 1, requested type "simple"
  1370                           ; Number of cases is 1, Range of values is 0 to 0
  1371                           ; switch strategies available:
  1372                           ; Name         Instructions Cycles
  1373                           ; simple_byte            4     3 (average)
  1374                           ; direct_byte           11     8 (fixed)
  1375                           ; jumptable            260     6 (fixed)
  1376                           ;	Chosen strategy is simple_byte
  1377     05BE  0824               	movf	??_sprintf+1,w
  1378     05BF  3A00               	xorlw	0	; case 0
