

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 12:40:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 09/02/2023 GMT
   766                           
   767                           ;../Lab4master.X/pruebaPWM.c: 54:             CCPR2L = (ADRESH>>1)+128;
   768     00AE  081E               	movf	30,w	;volatile
   769     00AF  00F0               	movwf	??_isr
   770     00B0  1003               	clrc
   771     00B1  0C70               	rrf	??_isr,w
   772     00B2  3E80               	addlw	128
   773     00B3  009B               	movwf	27	;volatile
   774     00B4                     i1l833:
   775                           
   776                           ;../Lab4master.X/pruebaPWM.c: 55:          PIR1bits.ADIF =0;
   777     00B4  130C               	bcf	12,6	;volatile
   778     00B5                     i1l102:
   779     00B5  0872               	movf	??_isr+2,w
   780     00B6  008A               	movwf	10
   781     00B7  0E71               	swapf	??_isr+1,w
   782     00B8  0083               	movwf	3
   783     00B9  0EFE               	swapf	btemp,f
   784     00BA  0E7E               	swapf	btemp,w
   785     00BB  0009               	retfie
   786     00BC                     __end_of_isr:
   787     007E                     btemp	set	126	;btemp
   788     007E                     wtemp0	set	126
   789                           
   790                           	psect	intentry
   791     0004                     __pintentry:	
   792                           ;incstack = 0
   793                           ; Regs used in _isr: [wreg+status,2+status,0]
   794                           
   795     0004                     interrupt_function:
   796     007E                     saved_w	set	btemp
   797     0004  00FE               	movwf	btemp
   798     0005  0E03               	swapf	3,w
   799     0006  00F1               	movwf	??_isr+1
   800     0007  080A               	movf	10,w
   801     0008  00F2               	movwf	??_isr+2
   802     0009  120A  118A  288F   	ljmp	_isr
   803                           
   804                           	psect	idloc
   805                           
   806                           ;Config register IDLOC0 @ 0x2000
   807                           ;	unspecified, using default values
   808     2000                     	org	8192
   809     2000  3FFF               	dw	16383
   810                           
   811                           ;Config register IDLOC1 @ 0x2001
   812                           ;	unspecified, using default values
   813     2001                     	org	8193
   814     2001  3FFF               	dw	16383
   815                           
   816                           ;Config register IDLOC2 @ 0x2002
   817                           ;	unspecified, using default values
   818     2002                     	org	8194
   819     2002  3FFF               	dw	16383
   820                           
   821                           ;Config register IDLOC3 @ 0x2003
   822                           ;	unspecified, using default values
   823     2003                     	org	8195
   824     2003  3FFF               	dw	16383
   825                           
   826                           	psect	config
   827                           
   828                           ;Config register CONFIG1 @ 0x2007
   829                           ;	Oscillator Selection bits
   830                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   831                           ;	Watchdog Timer Enable bit
   832                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   833                           ;	Power-up Timer Enable bit
   834                           ;	PWRTE = OFF, PWRT disabled
   835                           ;	RE3/MCLR pin function select bit
   836                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   837                           ;	Code Protection bit
   838                           ;	CP = OFF, Program memory code protection is disabled
   839                           ;	Data Code Protection bit
   840                           ;	CPD = OFF, Data memory code protection is disabled
   841                           ;	Brown Out Reset Selection bits
   842                           ;	BOREN = OFF, BOR disabled
   843                           ;	Internal External Switchover bit
   844                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   845                           ;	Fail-Safe Clock Monitor Enabled bit
   846                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   847                           ;	Low Voltage Programming Enable bit
   848                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   849                           ;	In-Circuit Debugger Mode bit
   850                           ;	DEBUG = 0x1, unprogrammed default
   851     2007                     	org	8199
   852     2007  38D5               	dw	14549
   853                           
   854                           ;Config register CONFIG2 @ 0x2008
   855                           ;	Brown-out Reset Selection bit
   856                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   857                           ;	Flash Program Memory Self Write Enable bits
   858                           ;	WRT = OFF, Write protection off
   859     2008                     	org	8200
   860     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Aug 21 12:40:15 2023

                     u30 0055                       u31 0054                       u90 006E  
                     u91 006D                      l116 0051                      l118 0055  
                    l119 0061                      l721 001C                      l731 0022  
                    l723 001E                      l715 0013                      l741 0034  
                    l733 0028                      l725 001F                      l717 0017  
                    l751 0041                      l743 0035                      l735 002C  
                    l727 0020                      l719 0018                      l761 0049  
                    l753 0043                      l745 0037                      l737 002D  
                    l729 0021                      l841 006E                      l763 004D  
                    l755 0044                      l747 003B                      l739 0031  
                    l851 0088                      l843 0072                      l835 0062  
                    l765 004F                      l757 0046                      l749 003F  
                    l845 007D                      l837 0067                      l767 0050  
                    l759 0047                      l847 0082                      l839 006A  
                    l849 0084                      _GIE 005F                      u100 007D  
                    u101 007C                      u117 0070                      u127 0086  
                    u137 002F                      _PR2 0092                      _isr 008F  
                   ?_isr 0070                     _PEIE 005E                     u6_20 0095  
                   u6_21 0094                     u7_20 009E                     u7_21 009D  
                   u8_20 00AE                     u8_21 00AD                     _main 0062  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l102 00B5  
                  i1l831 00AE                    i1l823 008F                    i1l833 00B4  
                  i1l825 0095                    i1l827 009E                    i1l829 00A5  
                  _TRISA 0085                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 008F  
                 ??_main 0074                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 0062  
                ??_setup 0073               __pmaintext 0062               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 0013  
                __ptext2 008F                _T2CONbits 0012     end_of_initialization 000F  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
    start_initialization 000F              __end_of_isr 00BC                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
