

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 20:11:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   786     0203  1283               	bcf	3,5	;RP0=0, select bank0
   787     0204  1303               	bcf	3,6	;RP1=0, select bank0
   788     0205  00C3               	movwf	map@varmap+1
   789     0206  1683               	bsf	3,5	;RP0=1, select bank1
   790     0207  1303               	bcf	3,6	;RP1=0, select bank1
   791     0208  0824               	movf	_main$1047^(0+128),w
   792     0209  1283               	bcf	3,5	;RP0=0, select bank0
   793     020A  1303               	bcf	3,6	;RP1=0, select bank0
   794     020B  00C2               	movwf	map@varmap
   795     020C  120A  118A  2411  120A  118A  	fcall	_map
   796     0211  1283               	bcf	3,5	;RP0=0, select bank0
   797     0212  1303               	bcf	3,6	;RP1=0, select bank0
   798     0213  0842               	movf	?_map,w
   799     0214  1683               	bsf	3,5	;RP0=1, select bank1
   800     0215  1303               	bcf	3,6	;RP1=0, select bank1
   801     0216  00A0               	movwf	_main$1048^(0+128)
   802     0217  1283               	bcf	3,5	;RP0=0, select bank0
   803     0218  1303               	bcf	3,6	;RP1=0, select bank0
   804     0219  0843               	movf	?_map+1,w
   805     021A  1683               	bsf	3,5	;RP0=1, select bank1
   806     021B  1303               	bcf	3,6	;RP1=0, select bank1
   807     021C  00A1               	movwf	(_main$1048^(0+128)+1)
   808     021D  01A2               	clrf	(_main$1048^(0+128)+2)
   809     021E  01A3               	clrf	(_main$1048^(0+128)+3)
   810     021F  0823               	movf	(_main$1048+3)^(0+128),w
   811     0220  1283               	bcf	3,5	;RP0=0, select bank0
   812     0221  1303               	bcf	3,6	;RP1=0, select bank0
   813     0222  00B7               	movwf	___xxtofl@val+3
   814     0223  1683               	bsf	3,5	;RP0=1, select bank1
   815     0224  1303               	bcf	3,6	;RP1=0, select bank1
   816     0225  0822               	movf	(_main$1048+2)^(0+128),w
   817     0226  1283               	bcf	3,5	;RP0=0, select bank0
   818     0227  1303               	bcf	3,6	;RP1=0, select bank0
   819     0228  00B6               	movwf	___xxtofl@val+2
   820     0229  1683               	bsf	3,5	;RP0=1, select bank1
   821     022A  1303               	bcf	3,6	;RP1=0, select bank1
   822     022B  0821               	movf	(_main$1048+1)^(0+128),w
   823     022C  1283               	bcf	3,5	;RP0=0, select bank0
   824     022D  1303               	bcf	3,6	;RP1=0, select bank0
   825     022E  00B5               	movwf	___xxtofl@val+1
   826     022F  1683               	bsf	3,5	;RP0=1, select bank1
   827     0230  1303               	bcf	3,6	;RP1=0, select bank1
   828     0231  0820               	movf	_main$1048^(0+128),w
   829     0232  1283               	bcf	3,5	;RP0=0, select bank0
   830     0233  1303               	bcf	3,6	;RP1=0, select bank0
   831     0234  00B4               	movwf	___xxtofl@val
   832     0235  3000               	movlw	0
   833     0236  120A  118A  2024  120A  118A  	fcall	___xxtofl
   834     023B  29A0               	goto	l1615
   835     023C  120A  118A  280E   	ljmp	start
   836     023F                     __end_of_main:
   837                           
   838                           	psect	text1
   839     04BD                     __ptext1:	
   840 ;; *************** function _setup *****************
   841 ;; Defined at:
   842 ;;		line 112 in file "Lab3slave2.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, status,2, status,0, pclath, cstack
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       0       0       0       0
   857 ;;      Locals:         0       0       0       0       0
   858 ;;      Temps:          0       1       0       0       0
   859 ;;      Totals:         0       1       0       0       0
   860 ;;Total ram usage:        1 bytes
   861 ;; Hardware stack levels used: 1
   862 ;; Hardware stack levels required when called: 3
   863 ;; This function calls:
   864 ;;		_spiInit
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870     04BD                     _setup:	
   871                           ;psect for function _setup
   872                           
   873     04BD                     l1559:	
   874                           ;incstack = 0
   875                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   876                           
   877                           
   878                           ;Lab3slave2.c: 113:     ANSEL = 0b00000011;
   879     04BD  3003               	movlw	3
   880     04BE  1683               	bsf	3,5	;RP0=1, select bank3
   881     04BF  1703               	bsf	3,6	;RP1=1, select bank3
   882     04C0  0088               	movwf	8	;volatile
   883     04C1                     l1561:
   884                           
   885                           ;Lab3slave2.c: 114:     ANSELH = 0;
   886     04C1  0189               	clrf	9	;volatile
   887     04C2                     l1563:
   888                           
   889                           ;Lab3slave2.c: 116:     TRISB = 0;
   890     04C2  1683               	bsf	3,5	;RP0=1, select bank1
   891     04C3  1303               	bcf	3,6	;RP1=0, select bank1
   892     04C4  0186               	clrf	6	;volatile
   893     04C5                     l1565:
   894                           
   895                           ;Lab3slave2.c: 117:     TRISD = 0;
   896     04C5  0188               	clrf	8	;volatile
   897     04C6                     l1567:
   898                           
   899                           ;Lab3slave2.c: 119:     PORTB = 0;
   900     04C6  1283               	bcf	3,5	;RP0=0, select bank0
   901     04C7  1303               	bcf	3,6	;RP1=0, select bank0
   902     04C8  0186               	clrf	6	;volatile
   903     04C9                     l1569:
   904                           
   905                           ;Lab3slave2.c: 120:     PORTD = 0;
   906     04C9  0188               	clrf	8	;volatile
   907     04CA                     l1571:
   908                           
   909                           ;Lab3slave2.c: 122:     INTCONbits.GIE = 1;
   910     04CA  178B               	bsf	11,7	;volatile
   911     04CB                     l1573:
   912                           
   913                           ;Lab3slave2.c: 123:     INTCONbits.PEIE = 1;
   914     04CB  170B               	bsf	11,6	;volatile
   915     04CC                     l1575:
   916                           
   917                           ;Lab3slave2.c: 124:     PIR1bits.SSPIF = 0;
   918     04CC  118C               	bcf	12,3	;volatile
   919     04CD                     l1577:
   920                           
   921                           ;Lab3slave2.c: 125:     PIE1bits.SSPIE = 1;
   922     04CD  1683               	bsf	3,5	;RP0=1, select bank1
   923     04CE  1303               	bcf	3,6	;RP1=0, select bank1
   924     04CF  158C               	bsf	12,3	;volatile
   925     04D0                     l1579:
   926                           
   927                           ;Lab3slave2.c: 126:     TRISAbits.TRISA5 = 1;
   928     04D0  1685               	bsf	5,5	;volatile
   929     04D1                     l1581:
   930                           
   931                           ;Lab3slave2.c: 127:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
   932     04D1  1283               	bcf	3,5	;RP0=0, select bank0
   933     04D2  1303               	bcf	3,6	;RP1=0, select bank0
   934     04D3  01A6               	clrf	spiInit@sDataSample
   935     04D4  01A7               	clrf	spiInit@sClockIdle
   936     04D5  01A8               	clrf	spiInit@sTransmitEdge
   937     04D6  3024               	movlw	36
   938     04D7  120A  118A  2522  120A  118A  	fcall	_spiInit
   939     04DC                     l1583:
   940                           
   941                           ;Lab3slave2.c: 129:     OSCCONbits.IRCF = 0b0111;
   942     04DC  3070               	movlw	112
   943     04DD  1683               	bsf	3,5	;RP0=1, select bank1
   944     04DE  1303               	bcf	3,6	;RP1=0, select bank1
   945     04DF  048F               	iorwf	15,f	;volatile
   946     04E0                     l1585:
   947                           
   948                           ;Lab3slave2.c: 130:     OSCCONbits.SCS = 1;
   949     04E0  140F               	bsf	15,0	;volatile
   950     04E1                     l1587:
   951                           
   952                           ;Lab3slave2.c: 132:     ADCON1bits.ADFM = 0;
   953     04E1  139F               	bcf	31,7	;volatile
   954     04E2                     l1589:
   955                           
   956                           ;Lab3slave2.c: 133:     ADCON1bits.VCFG0 = 0;
   957     04E2  121F               	bcf	31,4	;volatile
   958     04E3                     l1591:
   959                           
   960                           ;Lab3slave2.c: 134:     ADCON1bits.VCFG1 = 0;
   961     04E3  129F               	bcf	31,5	;volatile
   962     04E4                     l1593:
   963                           
   964                           ;Lab3slave2.c: 136:     ADCON0bits.ADCS = 0b01;
   965     04E4  1283               	bcf	3,5	;RP0=0, select bank0
   966     04E5  1303               	bcf	3,6	;RP1=0, select bank0
   967     04E6  081F               	movf	31,w	;volatile
   968     04E7  393F               	andlw	-193
   969     04E8  3840               	iorlw	64
   970     04E9  009F               	movwf	31	;volatile
   971     04EA                     l1595:
   972                           
   973                           ;Lab3slave2.c: 137:     ADCON0bits.CHS = 0;
   974     04EA  30C3               	movlw	-61
   975     04EB  059F               	andwf	31,f	;volatile
   976     04EC                     l1597:
   977                           
   978                           ;Lab3slave2.c: 138:     ADCON0bits.ADON= 1;
   979     04EC  141F               	bsf	31,0	;volatile
   980     04ED                     l1599:
   981                           
   982                           ;Lab3slave2.c: 139:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   983     04ED  3020               	movlw	32
   984     04EE  1283               	bcf	3,5	;RP0=0, select bank0
   985     04EF  1303               	bcf	3,6	;RP1=0, select bank0
   986     04F0  00AA               	movwf	??_setup
   987     04F1                     u1957:
   988     04F1  0BAA               	decfsz	??_setup,f
   989     04F2  2CF1               	goto	u1957
   990     04F3  0000               	nop
   991     04F4                     l1601:
   992                           
   993                           ;Lab3slave2.c: 140:     PIR1bits.ADIF = 0;
   994     04F4  1283               	bcf	3,5	;RP0=0, select bank0
   995     04F5  1303               	bcf	3,6	;RP1=0, select bank0
   996     04F6  130C               	bcf	12,6	;volatile
   997     04F7                     l1603:
   998                           
   999                           ;Lab3slave2.c: 141:     PIE1bits.ADIE = 1;
  1000     04F7  1683               	bsf	3,5	;RP0=1, select bank1
  1001     04F8  1303               	bcf	3,6	;RP1=0, select bank1
  1002     04F9  170C               	bsf	12,6	;volatile
  1003     04FA                     l112:
  1004     04FA  0008               	return
  1005     04FB                     __end_of_setup:
  1006                           
  1007                           	psect	text2
  1008     0522                     __ptext2:	
  1009 ;; *************** function _spiInit *****************
  1010 ;; Defined at:
  1011 ;;		line 12 in file "../Lab3slave.X/SPI.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;  sType           1    wreg     enum E1292
  1014 ;;  sDataSample     1    6[BANK0 ] enum E1300
  1015 ;;  sClockIdle      1    7[BANK0 ] enum E1304
  1016 ;;  sTransmitEdg    1    8[BANK0 ] enum E1308
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;  sType           1    9[BANK0 ] enum E1292
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       3       0       0       0
  1029 ;;      Locals:         0       1       0       0       0
  1030 ;;      Temps:          0       0       0       0       0
  1031 ;;      Totals:         0       4       0       0       0
  1032 ;;Total ram usage:        4 bytes
  1033 ;; Hardware stack levels used: 1
  1034 ;; Hardware stack levels required when called: 2
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_setup
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042     0522                     _spiInit:	
  1043                           ;psect for function _spiInit
  1044                           
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1048                           ;spiInit@sType stored from wreg
  1049     0522  1283               	bcf	3,5	;RP0=0, select bank0
  1050     0523  1303               	bcf	3,6	;RP1=0, select bank0
  1051     0524  00A9               	movwf	spiInit@sType
  1052     0525                     l1429:
  1053                           
  1054                           ;../Lab3slave.X/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi
      +                          _Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../Lab3slave.X/SPI.c: 13: {;../
      +                          Lab3slave.X/SPI.c: 14:     TRISC5 = 0;
  1055     0525  1683               	bsf	3,5	;RP0=1, select bank1
  1056     0526  1303               	bcf	3,6	;RP1=0, select bank1
  1057     0527  1287               	bcf	7,5	;volatile
  1058                           
  1059                           ;../Lab3slave.X/SPI.c: 15:     if(sType & 0b00000100)
  1060     0528  1283               	bcf	3,5	;RP0=0, select bank0
  1061     0529  1303               	bcf	3,6	;RP1=0, select bank0
  1062     052A  1D29               	btfss	spiInit@sType,2
  1063     052B  2D2D               	goto	u1561
  1064     052C  2D2E               	goto	u1560
  1065     052D                     u1561:
  1066     052D  2D34               	goto	l1435
  1067     052E                     u1560:
  1068     052E                     l1431:
  1069                           
  1070                           ;../Lab3slave.X/SPI.c: 16:     {;../Lab3slave.X/SPI.c: 17:         SSPSTAT = sTransmitEd
      +                          ge;
  1071     052E  0828               	movf	spiInit@sTransmitEdge,w
  1072     052F  1683               	bsf	3,5	;RP0=1, select bank1
  1073     0530  1303               	bcf	3,6	;RP1=0, select bank1
  1074     0531  0094               	movwf	20	;volatile
  1075     0532                     l1433:
  1076                           
  1077                           ;../Lab3slave.X/SPI.c: 18:         TRISC3 = 1;
  1078     0532  1587               	bsf	7,3	;volatile
  1079                           
  1080                           ;../Lab3slave.X/SPI.c: 19:     }
  1081     0533  2D3A               	goto	l16
  1082     0534                     l1435:
  1083                           
  1084                           ;../Lab3slave.X/SPI.c: 21:     {;../Lab3slave.X/SPI.c: 22:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
  1085     0534  0826               	movf	spiInit@sDataSample,w
  1086     0535  0428               	iorwf	spiInit@sTransmitEdge,w
  1087     0536  1683               	bsf	3,5	;RP0=1, select bank1
  1088     0537  1303               	bcf	3,6	;RP1=0, select bank1
  1089     0538  0094               	movwf	20	;volatile
  1090     0539                     l1437:
  1091                           
  1092                           ;../Lab3slave.X/SPI.c: 23:         TRISC3 = 0;
  1093     0539  1187               	bcf	7,3	;volatile
  1094     053A                     l16:	
  1095                           ;../Lab3slave.X/SPI.c: 24:     }
  1096                           
  1097                           
  1098                           ;../Lab3slave.X/SPI.c: 26:     SSPCON = sType | sClockIdle;
  1099     053A  1283               	bcf	3,5	;RP0=0, select bank0
  1100     053B  1303               	bcf	3,6	;RP1=0, select bank0
  1101     053C  0829               	movf	spiInit@sType,w
  1102     053D  0427               	iorwf	spiInit@sClockIdle,w
  1103     053E  0094               	movwf	20	;volatile
  1104     053F                     l17:
  1105     053F  0008               	return
  1106     0540                     __end_of_spiInit:
  1107                           
  1108                           	psect	text3
  1109     0411                     __ptext3:	
  1110 ;; *************** function _map *****************
  1111 ;; Defined at:
  1112 ;;		line 143 in file "Lab3slave2.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  varmap          2   34[BANK0 ] unsigned int 
  1115 ;;  minval          2   36[BANK0 ] unsigned int 
  1116 ;;  maxval          2   38[BANK0 ] unsigned int 
  1117 ;;  minsal          2   40[BANK0 ] unsigned int 
  1118 ;;  maxsal          2   42[BANK0 ] unsigned int 
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;  valmap          4   50[BANK0 ] float 
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  2   34[BANK0 ] unsigned int 
  1123 ;; Registers used:
  1124 ;;		wreg, status,2, status,0, pclath, cstack
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         0      10       0       0       0
  1131 ;;      Locals:         0       4       0       0       0
  1132 ;;      Temps:          0       6       0       0       0
  1133 ;;      Totals:         0      20       0       0       0
  1134 ;;Total ram usage:       20 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; Hardware stack levels required when called: 3
  1137 ;; This function calls:
  1138 ;;		___fltol
  1139 ;;		___lwdiv
  1140 ;;		___wmul
  1141 ;;		___xxtofl
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147     0411                     _map:	
  1148                           ;psect for function _map
  1149                           
  1150     0411                     l1605:	
  1151                           ;incstack = 0
  1152                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1153                           
  1154                           
  1155                           ;Lab3slave2.c: 144:   float valmap =((varmap - minval) * (maxsal - minsal)) / (maxval - 
      +                          minval) + minsal;
  1156     0411  1283               	bcf	3,5	;RP0=0, select bank0
  1157     0412  1303               	bcf	3,6	;RP1=0, select bank0
  1158     0413  0848               	movf	map@minsal,w
  1159     0414  024A               	subwf	map@maxsal,w
  1160     0415  00A8               	movwf	___wmul@multiplicand
  1161     0416  0849               	movf	map@minsal+1,w
  1162     0417  1C03               	skipc
  1163     0418  0A49               	incf	map@minsal+1,w
  1164     0419  024B               	subwf	map@maxsal+1,w
  1165     041A  00A9               	movwf	___wmul@multiplicand+1
  1166     041B  0844               	movf	map@minval,w
  1167     041C  0242               	subwf	map@varmap,w
  1168     041D  00A6               	movwf	___wmul@multiplier
  1169     041E  0845               	movf	map@minval+1,w
  1170     041F  1C03               	skipc
  1171     0420  0A45               	incf	map@minval+1,w
  1172     0421  0243               	subwf	map@varmap+1,w
  1173     0422  00A7               	movwf	___wmul@multiplier+1
  1174     0423  120A  118A  24FB  120A  118A  	fcall	___wmul
  1175     0428  1283               	bcf	3,5	;RP0=0, select bank0
  1176     0429  1303               	bcf	3,6	;RP1=0, select bank0
  1177     042A  0827               	movf	?___wmul+1,w
  1178     042B  00AF               	movwf	___lwdiv@dividend+1
  1179     042C  0826               	movf	?___wmul,w
  1180     042D  00AE               	movwf	___lwdiv@dividend
  1181     042E  0844               	movf	map@minval,w
  1182     042F  0246               	subwf	map@maxval,w
  1183     0430  00AC               	movwf	___lwdiv@divisor
  1184     0431  0845               	movf	map@minval+1,w
  1185     0432  1C03               	skipc
  1186     0433  0A45               	incf	map@minval+1,w
  1187     0434  0247               	subwf	map@maxval+1,w
  1188     0435  00AD               	movwf	___lwdiv@divisor+1
  1189     0436  120A  118A  2477  120A  118A  	fcall	___lwdiv
  1190     043B  1283               	bcf	3,5	;RP0=0, select bank0
  1191     043C  1303               	bcf	3,6	;RP1=0, select bank0
  1192     043D  0848               	movf	map@minsal,w
  1193     043E  072C               	addwf	?___lwdiv,w
  1194     043F  00CC               	movwf	??_map
  1195     0440  0849               	movf	map@minsal+1,w
  1196     0441  1803               	skipnc
  1197     0442  0A49               	incf	map@minsal+1,w
  1198     0443  072D               	addwf	?___lwdiv+1,w
  1199     0444  00CD               	movwf	??_map+1
  1200     0445  084C               	movf	??_map,w
  1201     0446  00CE               	movwf	??_map+2
  1202     0447  084D               	movf	??_map+1,w
  1203     0448  00CF               	movwf	??_map+3
  1204     0449  01D0               	clrf	??_map+4
  1205     044A  01D1               	clrf	??_map+5
  1206     044B  0851               	movf	??_map+5,w
  1207     044C  00B7               	movwf	___xxtofl@val+3
  1208     044D  0850               	movf	??_map+4,w
  1209     044E  00B6               	movwf	___xxtofl@val+2
  1210     044F  084F               	movf	??_map+3,w
  1211     0450  00B5               	movwf	___xxtofl@val+1
  1212     0451  084E               	movf	??_map+2,w
  1213     0452  00B4               	movwf	___xxtofl@val
  1214     0453  3000               	movlw	0
  1215     0454  120A  118A  2024  120A  118A  	fcall	___xxtofl
  1216     0459  1283               	bcf	3,5	;RP0=0, select bank0
  1217     045A  1303               	bcf	3,6	;RP1=0, select bank0
  1218     045B  0837               	movf	?___xxtofl+3,w
  1219     045C  00D5               	movwf	map@valmap+3
  1220     045D  0836               	movf	?___xxtofl+2,w
  1221     045E  00D4               	movwf	map@valmap+2
  1222     045F  0835               	movf	?___xxtofl+1,w
  1223     0460  00D3               	movwf	map@valmap+1
  1224     0461  0834               	movf	?___xxtofl,w
  1225     0462  00D2               	movwf	map@valmap
  1226                           
  1227                           ;Lab3slave2.c: 145:   return valmap;
  1228     0463  0855               	movf	map@valmap+3,w
  1229     0464  00A9               	movwf	___fltol@f1+3
  1230     0465  0854               	movf	map@valmap+2,w
  1231     0466  00A8               	movwf	___fltol@f1+2
  1232     0467  0853               	movf	map@valmap+1,w
  1233     0468  00A7               	movwf	___fltol@f1+1
  1234     0469  0852               	movf	map@valmap,w
  1235     046A  00A6               	movwf	___fltol@f1
  1236     046B  120A  118A  22BC  120A  118A  	fcall	___fltol
  1237     0470  1283               	bcf	3,5	;RP0=0, select bank0
  1238     0471  1303               	bcf	3,6	;RP1=0, select bank0
  1239     0472  0827               	movf	?___fltol+1,w
  1240     0473  00C3               	movwf	?_map+1
  1241     0474  0826               	movf	?___fltol,w
  1242     0475  00C2               	movwf	?_map
  1243     0476                     l115:
  1244     0476  0008               	return
  1245     0477                     __end_of_map:
  1246                           
  1247                           	psect	text4
  1248     0024                     __ptext4:	
  1249 ;; *************** function ___xxtofl *****************
  1250 ;; Defined at:
  1251 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;  sign            1    wreg     unsigned char 
  1254 ;;  val             4   20[BANK0 ] long 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  sign            1   28[BANK0 ] unsigned char 
  1257 ;;  arg             4   30[BANK0 ] unsigned long 
  1258 ;;  exp             1   29[BANK0 ] unsigned char 
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  4   20[BANK0 ] unsigned char 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       4       0       0       0
  1269 ;;      Locals:         0       6       0       0       0
  1270 ;;      Temps:          0       4       0       0       0
  1271 ;;      Totals:         0      14       0       0       0
  1272 ;;Total ram usage:       14 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; Hardware stack levels required when called: 2
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_main
  1279 ;;		_map
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283     0024                     ___xxtofl:	
  1284                           ;psect for function ___xxtofl
  1285                           
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1289                           ;___xxtofl@sign stored from wreg
  1290     0024  1283               	bcf	3,5	;RP0=0, select bank0
  1291     0025  1303               	bcf	3,6	;RP1=0, select bank0
  1292     0026  00BC               	movwf	___xxtofl@sign
  1293     0027                     l1515:
  1294     0027  083C               	movf	___xxtofl@sign,w
  1295     0028  1903               	btfsc	3,2
  1296     0029  282B               	goto	u1781
  1297     002A  282C               	goto	u1780
  1298     002B                     u1781:
  1299     002B  2840               	goto	l1521
  1300     002C                     u1780:
  1301     002C                     l1517:
  1302     002C  1FB7               	btfss	___xxtofl@val+3,7
  1303     002D  282F               	goto	u1791
  1304     002E  2830               	goto	u1790
  1305     002F                     u1791:
  1306     002F  2840               	goto	l1521
  1307     0030                     u1790:
  1308     0030                     l1519:
  1309     0030  0934               	comf	___xxtofl@val,w
  1310     0031  00BE               	movwf	___xxtofl@arg
  1311     0032  0935               	comf	___xxtofl@val+1,w
  1312     0033  00BF               	movwf	___xxtofl@arg+1
  1313     0034  0936               	comf	___xxtofl@val+2,w
  1314     0035  00C0               	movwf	___xxtofl@arg+2
  1315     0036  0937               	comf	___xxtofl@val+3,w
  1316     0037  00C1               	movwf	___xxtofl@arg+3
  1317     0038  0ABE               	incf	___xxtofl@arg,f
  1318     0039  1903               	skipnz
  1319     003A  0ABF               	incf	___xxtofl@arg+1,f
  1320     003B  1903               	skipnz
  1321     003C  0AC0               	incf	___xxtofl@arg+2,f
  1322     003D  1903               	skipnz
  1323     003E  0AC1               	incf	___xxtofl@arg+3,f
  1324     003F  2848               	goto	l634
  1325     0040                     l1521:
  1326     0040  0837               	movf	___xxtofl@val+3,w
  1327     0041  00C1               	movwf	___xxtofl@arg+3
  1328     0042  0836               	movf	___xxtofl@val+2,w
  1329     0043  00C0               	movwf	___xxtofl@arg+2
  1330     0044  0835               	movf	___xxtofl@val+1,w
  1331     0045  00BF               	movwf	___xxtofl@arg+1
  1332     0046  0834               	movf	___xxtofl@val,w
  1333     0047  00BE               	movwf	___xxtofl@arg
  1334     0048                     l634:
  1335     0048  0837               	movf	___xxtofl@val+3,w
  1336     0049  0436               	iorwf	___xxtofl@val+2,w
  1337     004A  0435               	iorwf	___xxtofl@val+1,w
  1338     004B  0434               	iorwf	___xxtofl@val,w
  1339     004C  1D03               	skipz
  1340     004D  284F               	goto	u1801
  1341     004E  2850               	goto	u1800
  1342     004F                     u1801:
  1343     004F  2859               	goto	l1527
  1344     0050                     u1800:
  1345     0050                     l1523:
  1346     0050  3000               	movlw	0
  1347     0051  00B7               	movwf	?___xxtofl+3
  1348     0052  3000               	movlw	0
  1349     0053  00B6               	movwf	?___xxtofl+2
  1350     0054  3000               	movlw	0
  1351     0055  00B5               	movwf	?___xxtofl+1
  1352     0056  3000               	movlw	0
  1353     0057  00B4               	movwf	?___xxtofl
  1354     0058  28DD               	goto	l636
  1355     0059                     l1527:
  1356     0059  3096               	movlw	150
  1357     005A  00BD               	movwf	___xxtofl@exp
  1358     005B  2869               	goto	l1531
  1359     005C                     l1529:
  1360     005C  3001               	movlw	1
  1361     005D  00B8               	movwf	??___xxtofl
  1362     005E  0838               	movf	??___xxtofl,w
  1363     005F  07BD               	addwf	___xxtofl@exp,f
  1364     0060  3001               	movlw	1
  1365     0061                     u1815:
  1366     0061  1003               	clrc
  1367     0062  0CC1               	rrf	___xxtofl@arg+3,f
  1368     0063  0CC0               	rrf	___xxtofl@arg+2,f
  1369     0064  0CBF               	rrf	___xxtofl@arg+1,f
  1370     0065  0CBE               	rrf	___xxtofl@arg,f
  1371     0066  3EFF               	addlw	-1
  1372     0067  1D03               	skipz
  1373     0068  2861               	goto	u1815
  1374     0069                     l1531:
  1375     0069  30FE               	movlw	254
  1376     006A  0541               	andwf	___xxtofl@arg+3,w
  1377     006B  1D03               	btfss	3,2
