

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 20:10:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   961     04EA  1683               	bsf	3,5	;RP0=1, select bank3
   962     04EB  1703               	bsf	3,6	;RP1=1, select bank3
   963     04EC  0088               	movwf	8	;volatile
   964     04ED                     l1655:
   965                           
   966                           ;Postlab3slave1.c: 145:     ANSELH = 0;
   967     04ED  0189               	clrf	9	;volatile
   968     04EE                     l1657:
   969                           
   970                           ;Postlab3slave1.c: 146:     TRISB = 0b11111111;
   971     04EE  30FF               	movlw	255
   972     04EF  1683               	bsf	3,5	;RP0=1, select bank1
   973     04F0  1303               	bcf	3,6	;RP1=0, select bank1
   974     04F1  0086               	movwf	6	;volatile
   975     04F2                     l1659:
   976                           
   977                           ;Postlab3slave1.c: 148:     OPTION_REGbits.nRBPU = 0;
   978     04F2  1381               	bcf	1,7	;volatile
   979     04F3                     l1661:
   980                           
   981                           ;Postlab3slave1.c: 149:     WPUB = 0b11111111;
   982     04F3  30FF               	movlw	255
   983     04F4  0095               	movwf	21	;volatile
   984     04F5                     l1663:
   985                           
   986                           ;Postlab3slave1.c: 150:     TRISD = 0;
   987     04F5  0188               	clrf	8	;volatile
   988     04F6                     l1665:
   989                           
   990                           ;Postlab3slave1.c: 153:     PORTD = 0;
   991     04F6  1283               	bcf	3,5	;RP0=0, select bank0
   992     04F7  1303               	bcf	3,6	;RP1=0, select bank0
   993     04F8  0188               	clrf	8	;volatile
   994     04F9                     l1667:
   995                           
   996                           ;Postlab3slave1.c: 155:     INTCONbits.GIE = 1;
   997     04F9  178B               	bsf	11,7	;volatile
   998     04FA                     l1669:
   999                           
  1000                           ;Postlab3slave1.c: 156:     INTCONbits.PEIE = 1;
  1001     04FA  170B               	bsf	11,6	;volatile
  1002     04FB                     l1671:
  1003                           
  1004                           ;Postlab3slave1.c: 157:     PIR1bits.SSPIF = 0;
  1005     04FB  118C               	bcf	12,3	;volatile
  1006     04FC                     l1673:
  1007                           
  1008                           ;Postlab3slave1.c: 158:     PIE1bits.SSPIE = 1;
  1009     04FC  1683               	bsf	3,5	;RP0=1, select bank1
  1010     04FD  1303               	bcf	3,6	;RP1=0, select bank1
  1011     04FE  158C               	bsf	12,3	;volatile
  1012     04FF                     l1675:
  1013                           
  1014                           ;Postlab3slave1.c: 159:     TRISAbits.TRISA5 = 1;
  1015     04FF  1685               	bsf	5,5	;volatile
  1016     0500                     l1677:
  1017                           
  1018                           ;Postlab3slave1.c: 160:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
  1019     0500  1283               	bcf	3,5	;RP0=0, select bank0
  1020     0501  1303               	bcf	3,6	;RP1=0, select bank0
  1021     0502  01A6               	clrf	spiInit@sDataSample
  1022     0503  01A7               	clrf	spiInit@sClockIdle
  1023     0504  01A8               	clrf	spiInit@sTransmitEdge
  1024     0505  3024               	movlw	36
  1025     0506  120A  118A  2553  120A  118A  	fcall	_spiInit
  1026     050B                     l1679:
  1027                           
  1028                           ;Postlab3slave1.c: 162:     OSCCONbits.IRCF = 0b0111;
  1029     050B  3070               	movlw	112
  1030     050C  1683               	bsf	3,5	;RP0=1, select bank1
  1031     050D  1303               	bcf	3,6	;RP1=0, select bank1
  1032     050E  048F               	iorwf	15,f	;volatile
  1033     050F                     l1681:
  1034                           
  1035                           ;Postlab3slave1.c: 163:     OSCCONbits.SCS = 1;
  1036     050F  140F               	bsf	15,0	;volatile
  1037     0510                     l1683:
  1038                           
  1039                           ;Postlab3slave1.c: 165:     ADCON1bits.ADFM = 0;
  1040     0510  139F               	bcf	31,7	;volatile
  1041     0511                     l1685:
  1042                           
  1043                           ;Postlab3slave1.c: 166:     ADCON1bits.VCFG0 = 0;
  1044     0511  121F               	bcf	31,4	;volatile
  1045     0512                     l1687:
  1046                           
  1047                           ;Postlab3slave1.c: 167:     ADCON1bits.VCFG1 = 0;
  1048     0512  129F               	bcf	31,5	;volatile
  1049     0513                     l1689:
  1050                           
  1051                           ;Postlab3slave1.c: 169:     ADCON0bits.ADCS = 0b01;
  1052     0513  1283               	bcf	3,5	;RP0=0, select bank0
  1053     0514  1303               	bcf	3,6	;RP1=0, select bank0
  1054     0515  081F               	movf	31,w	;volatile
  1055     0516  393F               	andlw	-193
  1056     0517  3840               	iorlw	64
  1057     0518  009F               	movwf	31	;volatile
  1058     0519                     l1691:
  1059                           
  1060                           ;Postlab3slave1.c: 170:     ADCON0bits.CHS = 0;
  1061     0519  30C3               	movlw	-61
  1062     051A  059F               	andwf	31,f	;volatile
  1063     051B                     l1693:
  1064                           
  1065                           ;Postlab3slave1.c: 171:     ADCON0bits.ADON= 1;
  1066     051B  141F               	bsf	31,0	;volatile
  1067     051C                     l1695:
  1068                           
  1069                           ;Postlab3slave1.c: 172:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1070     051C  3020               	movlw	32
  1071     051D  1283               	bcf	3,5	;RP0=0, select bank0
  1072     051E  1303               	bcf	3,6	;RP1=0, select bank0
  1073     051F  00AA               	movwf	??_setup
  1074     0520                     u2127:
  1075     0520  0BAA               	decfsz	??_setup,f
  1076     0521  2D20               	goto	u2127
  1077     0522  0000               	nop
  1078     0523                     l1697:
  1079                           
  1080                           ;Postlab3slave1.c: 173:     PIR1bits.ADIF = 0;
  1081     0523  1283               	bcf	3,5	;RP0=0, select bank0
  1082     0524  1303               	bcf	3,6	;RP1=0, select bank0
  1083     0525  130C               	bcf	12,6	;volatile
  1084     0526                     l1699:
  1085                           
  1086                           ;Postlab3slave1.c: 174:     PIE1bits.ADIE = 1;
  1087     0526  1683               	bsf	3,5	;RP0=1, select bank1
  1088     0527  1303               	bcf	3,6	;RP1=0, select bank1
  1089     0528  170C               	bsf	12,6	;volatile
  1090     0529                     l1701:
  1091                           
  1092                           ;Postlab3slave1.c: 176:     INTCONbits.RBIE = 0;
  1093     0529  118B               	bcf	11,3	;volatile
  1094     052A                     l1703:
  1095                           
  1096                           ;Postlab3slave1.c: 177:     INTCONbits.RBIF = 1;
  1097     052A  140B               	bsf	11,0	;volatile
  1098     052B                     l138:
  1099     052B  0008               	return
  1100     052C                     __end_of_setup:
  1101                           
  1102                           	psect	text2
  1103     0553                     __ptext2:	
  1104 ;; *************** function _spiInit *****************
  1105 ;; Defined at:
  1106 ;;		line 12 in file "SPI.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;  sType           1    wreg     enum E1292
  1109 ;;  sDataSample     1    6[BANK0 ] enum E1300
  1110 ;;  sClockIdle      1    7[BANK0 ] enum E1304
  1111 ;;  sTransmitEdg    1    8[BANK0 ] enum E1308
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  sType           1    9[BANK0 ] enum E1292
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       3       0       0       0
  1124 ;;      Locals:         0       1       0       0       0
  1125 ;;      Temps:          0       0       0       0       0
  1126 ;;      Totals:         0       4       0       0       0
  1127 ;;Total ram usage:        4 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; Hardware stack levels required when called: 3
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_setup
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137     0553                     _spiInit:	
  1138                           ;psect for function _spiInit
  1139                           
  1140                           
  1141                           ;incstack = 0
  1142                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1143                           ;spiInit@sType stored from wreg
  1144     0553  1283               	bcf	3,5	;RP0=0, select bank0
  1145     0554  1303               	bcf	3,6	;RP1=0, select bank0
  1146     0555  00A9               	movwf	spiInit@sType
  1147     0556                     l1523:
  1148                           
  1149                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1150     0556  1683               	bsf	3,5	;RP0=1, select bank1
  1151     0557  1303               	bcf	3,6	;RP1=0, select bank1
  1152     0558  1287               	bcf	7,5	;volatile
  1153                           
  1154                           ;SPI.c: 15:     if(sType & 0b00000100)
  1155     0559  1283               	bcf	3,5	;RP0=0, select bank0
  1156     055A  1303               	bcf	3,6	;RP1=0, select bank0
  1157     055B  1D29               	btfss	spiInit@sType,2
  1158     055C  2D5E               	goto	u1691
  1159     055D  2D5F               	goto	u1690
  1160     055E                     u1691:
  1161     055E  2D65               	goto	l1529
  1162     055F                     u1690:
  1163     055F                     l1525:
  1164                           
  1165                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1166     055F  0828               	movf	spiInit@sTransmitEdge,w
  1167     0560  1683               	bsf	3,5	;RP0=1, select bank1
  1168     0561  1303               	bcf	3,6	;RP1=0, select bank1
  1169     0562  0094               	movwf	20	;volatile
  1170     0563                     l1527:
  1171                           
  1172                           ;SPI.c: 18:         TRISC3 = 1;
  1173     0563  1587               	bsf	7,3	;volatile
  1174                           
  1175                           ;SPI.c: 19:     }
  1176     0564  2D6B               	goto	l16
  1177     0565                     l1529:
  1178                           
  1179                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1180     0565  0826               	movf	spiInit@sDataSample,w
  1181     0566  0428               	iorwf	spiInit@sTransmitEdge,w
  1182     0567  1683               	bsf	3,5	;RP0=1, select bank1
  1183     0568  1303               	bcf	3,6	;RP1=0, select bank1
  1184     0569  0094               	movwf	20	;volatile
  1185     056A                     l1531:
  1186                           
  1187                           ;SPI.c: 23:         TRISC3 = 0;
  1188     056A  1187               	bcf	7,3	;volatile
  1189     056B                     l16:	
  1190                           ;SPI.c: 24:     }
  1191                           
  1192                           
  1193                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1194     056B  1283               	bcf	3,5	;RP0=0, select bank0
  1195     056C  1303               	bcf	3,6	;RP1=0, select bank0
  1196     056D  0829               	movf	spiInit@sType,w
  1197     056E  0427               	iorwf	spiInit@sClockIdle,w
  1198     056F  0094               	movwf	20	;volatile
  1199     0570                     l17:
  1200     0570  0008               	return
  1201     0571                     __end_of_spiInit:
  1202                           
  1203                           	psect	text3
  1204     043D                     __ptext3:	
  1205 ;; *************** function _map *****************
  1206 ;; Defined at:
  1207 ;;		line 179 in file "Postlab3slave1.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  varmap          2   34[BANK0 ] unsigned int 
  1210 ;;  minval          2   36[BANK0 ] unsigned int 
  1211 ;;  maxval          2   38[BANK0 ] unsigned int 
  1212 ;;  minsal          2   40[BANK0 ] unsigned int 
  1213 ;;  maxsal          2   42[BANK0 ] unsigned int 
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;  valmap          4   50[BANK0 ] float 
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  2   34[BANK0 ] unsigned int 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0, pclath, cstack
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         0      10       0       0       0
  1226 ;;      Locals:         0       4       0       0       0
  1227 ;;      Temps:          0       6       0       0       0
  1228 ;;      Totals:         0      20       0       0       0
  1229 ;;Total ram usage:       20 bytes
  1230 ;; Hardware stack levels used: 1
  1231 ;; Hardware stack levels required when called: 4
  1232 ;; This function calls:
  1233 ;;		___fltol
  1234 ;;		___lwdiv
  1235 ;;		___wmul
  1236 ;;		___xxtofl
  1237 ;; This function is called by:
  1238 ;;		_main
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242     043D                     _map:	
  1243                           ;psect for function _map
  1244                           
  1245     043D                     l1705:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1248                           
  1249                           
  1250                           ;Postlab3slave1.c: 180:   float valmap =((varmap - minval) * (maxsal - minsal)) / (maxva
      +                          l - minval) + minsal;
  1251     043D  1283               	bcf	3,5	;RP0=0, select bank0
  1252     043E  1303               	bcf	3,6	;RP1=0, select bank0
  1253     043F  0848               	movf	map@minsal,w
  1254     0440  024A               	subwf	map@maxsal,w
  1255     0441  00A8               	movwf	___wmul@multiplicand
  1256     0442  0849               	movf	map@minsal+1,w
  1257     0443  1C03               	skipc
  1258     0444  0A49               	incf	map@minsal+1,w
  1259     0445  024B               	subwf	map@maxsal+1,w
  1260     0446  00A9               	movwf	___wmul@multiplicand+1
  1261     0447  0844               	movf	map@minval,w
  1262     0448  0242               	subwf	map@varmap,w
  1263     0449  00A6               	movwf	___wmul@multiplier
  1264     044A  0845               	movf	map@minval+1,w
  1265     044B  1C03               	skipc
  1266     044C  0A45               	incf	map@minval+1,w
  1267     044D  0243               	subwf	map@varmap+1,w
  1268     044E  00A7               	movwf	___wmul@multiplier+1
  1269     044F  120A  118A  252C  120A  118A  	fcall	___wmul
  1270     0454  1283               	bcf	3,5	;RP0=0, select bank0
  1271     0455  1303               	bcf	3,6	;RP1=0, select bank0
  1272     0456  0827               	movf	?___wmul+1,w
  1273     0457  00AF               	movwf	___lwdiv@dividend+1
  1274     0458  0826               	movf	?___wmul,w
  1275     0459  00AE               	movwf	___lwdiv@dividend
  1276     045A  0844               	movf	map@minval,w
  1277     045B  0246               	subwf	map@maxval,w
  1278     045C  00AC               	movwf	___lwdiv@divisor
  1279     045D  0845               	movf	map@minval+1,w
  1280     045E  1C03               	skipc
  1281     045F  0A45               	incf	map@minval+1,w
  1282     0460  0247               	subwf	map@maxval+1,w
  1283     0461  00AD               	movwf	___lwdiv@divisor+1
  1284     0462  120A  118A  24A3  120A  118A  	fcall	___lwdiv
  1285     0467  1283               	bcf	3,5	;RP0=0, select bank0
  1286     0468  1303               	bcf	3,6	;RP1=0, select bank0
  1287     0469  0848               	movf	map@minsal,w
  1288     046A  072C               	addwf	?___lwdiv,w
  1289     046B  00CC               	movwf	??_map
  1290     046C  0849               	movf	map@minsal+1,w
  1291     046D  1803               	skipnc
  1292     046E  0A49               	incf	map@minsal+1,w
  1293     046F  072D               	addwf	?___lwdiv+1,w
  1294     0470  00CD               	movwf	??_map+1
  1295     0471  084C               	movf	??_map,w
  1296     0472  00CE               	movwf	??_map+2
  1297     0473  084D               	movf	??_map+1,w
  1298     0474  00CF               	movwf	??_map+3
  1299     0475  01D0               	clrf	??_map+4
  1300     0476  01D1               	clrf	??_map+5
  1301     0477  0851               	movf	??_map+5,w
  1302     0478  00B7               	movwf	___xxtofl@val+3
  1303     0479  0850               	movf	??_map+4,w
  1304     047A  00B6               	movwf	___xxtofl@val+2
  1305     047B  084F               	movf	??_map+3,w
  1306     047C  00B5               	movwf	___xxtofl@val+1
  1307     047D  084E               	movf	??_map+2,w
  1308     047E  00B4               	movwf	___xxtofl@val
  1309     047F  3000               	movlw	0
  1310     0480  120A  118A  20E1  120A  118A  	fcall	___xxtofl
  1311     0485  1283               	bcf	3,5	;RP0=0, select bank0
  1312     0486  1303               	bcf	3,6	;RP1=0, select bank0
  1313     0487  0837               	movf	?___xxtofl+3,w
  1314     0488  00D5               	movwf	map@valmap+3
  1315     0489  0836               	movf	?___xxtofl+2,w
  1316     048A  00D4               	movwf	map@valmap+2
  1317     048B  0835               	movf	?___xxtofl+1,w
  1318     048C  00D3               	movwf	map@valmap+1
  1319     048D  0834               	movf	?___xxtofl,w
  1320     048E  00D2               	movwf	map@valmap
  1321                           
  1322                           ;Postlab3slave1.c: 181:   return valmap;
  1323     048F  0855               	movf	map@valmap+3,w
  1324     0490  00A9               	movwf	___fltol@f1+3
  1325     0491  0854               	movf	map@valmap+2,w
  1326     0492  00A8               	movwf	___fltol@f1+2
  1327     0493  0853               	movf	map@valmap+1,w
  1328     0494  00A7               	movwf	___fltol@f1+1
  1329     0495  0852               	movf	map@valmap,w
  1330     0496  00A6               	movwf	___fltol@f1
  1331     0497  120A  118A  22E8  120A  118A  	fcall	___fltol
  1332     049C  1283               	bcf	3,5	;RP0=0, select bank0
  1333     049D  1303               	bcf	3,6	;RP1=0, select bank0
  1334     049E  0827               	movf	?___fltol+1,w
  1335     049F  00C3               	movwf	?_map+1
  1336     04A0  0826               	movf	?___fltol,w
  1337     04A1  00C2               	movwf	?_map
  1338     04A2                     l141:
  1339     04A2  0008               	return
  1340     04A3                     __end_of_map:
  1341                           
  1342                           	psect	text4
  1343     00E1                     __ptext4:	
  1344 ;; *************** function ___xxtofl *****************
  1345 ;; Defined at:
  1346 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;  sign            1    wreg     unsigned char 
  1349 ;;  val             4   20[BANK0 ] long 
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;  sign            1   28[BANK0 ] unsigned char 
  1352 ;;  arg             4   30[BANK0 ] unsigned long 
  1353 ;;  exp             1   29[BANK0 ] unsigned char 
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  4   20[BANK0 ] unsigned char 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       4       0       0       0
  1364 ;;      Locals:         0       6       0       0       0
  1365 ;;      Temps:          0       4       0       0       0
  1366 ;;      Totals:         0      14       0       0       0
  1367 ;;Total ram usage:       14 bytes
  1368 ;; Hardware stack levels used: 1
  1369 ;; Hardware stack levels required when called: 3
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_main
  1374 ;;		_map
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378     00E1                     ___xxtofl:	
  1379                           ;psect for function ___xxtofl
  1380                           
  1381                           
  1382                           ;incstack = 0
  1383                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1384                           ;___xxtofl@sign stored from wreg
  1385     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1386     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1387     00E3  00BC               	movwf	___xxtofl@sign
  1388     00E4                     l1609:
  1389     00E4  083C               	movf	___xxtofl@sign,w
  1390     00E5  1903               	btfsc	3,2
  1391     00E6  28E8               	goto	u1911
  1392     00E7  28E9               	goto	u1910
  1393     00E8                     u1911:
  1394     00E8  28FD               	goto	l1615
  1395     00E9                     u1910:
  1396     00E9                     l1611:
  1397     00E9  1FB7               	btfss	___xxtofl@val+3,7
  1398     00EA  28EC               	goto	u1921
  1399     00EB  28ED               	goto	u1920
  1400     00EC                     u1921:
  1401     00EC  28FD               	goto	l1615
  1402     00ED                     u1920:
  1403     00ED                     l1613:
  1404     00ED  0934               	comf	___xxtofl@val,w
  1405     00EE  00BE               	movwf	___xxtofl@arg
  1406     00EF  0935               	comf	___xxtofl@val+1,w
  1407     00F0  00BF               	movwf	___xxtofl@arg+1
  1408     00F1  0936               	comf	___xxtofl@val+2,w
  1409     00F2  00C0               	movwf	___xxtofl@arg+2
  1410     00F3  0937               	comf	___xxtofl@val+3,w
  1411     00F4  00C1               	movwf	___xxtofl@arg+3
  1412     00F5  0ABE               	incf	___xxtofl@arg,f
  1413     00F6  1903               	skipnz
  1414     00F7  0ABF               	incf	___xxtofl@arg+1,f
  1415     00F8  1903               	skipnz
  1416     00F9  0AC0               	incf	___xxtofl@arg+2,f
  1417     00FA  1903               	skipnz
  1418     00FB  0AC1               	incf	___xxtofl@arg+3,f
  1419     00FC  2905               	goto	l660
  1420     00FD                     l1615:
  1421     00FD  0837               	movf	___xxtofl@val+3,w
  1422     00FE  00C1               	movwf	___xxtofl@arg+3
  1423     00FF  0836               	movf	___xxtofl@val+2,w
  1424     0100  00C0               	movwf	___xxtofl@arg+2
  1425     0101  0835               	movf	___xxtofl@val+1,w
  1426     0102  00BF               	movwf	___xxtofl@arg+1
  1427     0103  0834               	movf	___xxtofl@val,w
  1428     0104  00BE               	movwf	___xxtofl@arg
  1429     0105                     l660:
  1430     0105  0837               	movf	___xxtofl@val+3,w
  1431     0106  0436               	iorwf	___xxtofl@val+2,w
  1432     0107  0435               	iorwf	___xxtofl@val+1,w
  1433     0108  0434               	iorwf	___xxtofl@val,w
  1434     0109  1D03               	skipz
  1435     010A  290C               	goto	u1931
  1436     010B  290D               	goto	u1930
  1437     010C                     u1931:
  1438     010C  2916               	goto	l1621
  1439     010D                     u1930:
  1440     010D                     l1617:
  1441     010D  3000               	movlw	0
  1442     010E  00B7               	movwf	?___xxtofl+3
  1443     010F  3000               	movlw	0
  1444     0110  00B6               	movwf	?___xxtofl+2
  1445     0111  3000               	movlw	0
  1446     0112  00B5               	movwf	?___xxtofl+1
  1447     0113  3000               	movlw	0
  1448     0114  00B4               	movwf	?___xxtofl
  1449     0115  299A               	goto	l662
  1450     0116                     l1621:
  1451     0116  3096               	movlw	150
  1452     0117  00BD               	movwf	___xxtofl@exp
  1453     0118  2926               	goto	l1625
  1454     0119                     l1623:
  1455     0119  3001               	movlw	1
  1456     011A  00B8               	movwf	??___xxtofl
  1457     011B  0838               	movf	??___xxtofl,w
  1458     011C  07BD               	addwf	___xxtofl@exp,f
  1459     011D  3001               	movlw	1
  1460     011E                     u1945:
  1461     011E  1003               	clrc
  1462     011F  0CC1               	rrf	___xxtofl@arg+3,f
  1463     0120  0CC0               	rrf	___xxtofl@arg+2,f
  1464     0121  0CBF               	rrf	___xxtofl@arg+1,f
  1465     0122  0CBE               	rrf	___xxtofl@arg,f
  1466     0123  3EFF               	addlw	-1
  1467     0124  1D03               	skipz
  1468     0125  291E               	goto	u1945
  1469     0126                     l1625:
  1470     0126  30FE               	movlw	254
  1471     0127  0541               	andwf	___xxtofl@arg+3,w
  1472     0128  1D03               	btfss	3,2
  1473     0129  292B               	goto	u1951
  1474     012A  292C               	goto	u1950
  1475     012B                     u1951:
  1476     012B  2919               	goto	l1623
  1477     012C                     u1950:
  1478     012C  2948               	goto	l666
  1479     012D                     l1627:
  1480     012D  3001               	movlw	1
  1481     012E  00B8               	movwf	??___xxtofl
  1482     012F  0838               	movf	??___xxtofl,w
  1483     0130  07BD               	addwf	___xxtofl@exp,f
  1484     0131                     l1629:
  1485     0131  3001               	movlw	1
  1486     0132  07BE               	addwf	___xxtofl@arg,f
  1487     0133  3000               	movlw	0
  1488     0134  1803               	skipnc
  1489     0135  3001               	movlw	1
  1490     0136  07BF               	addwf	___xxtofl@arg+1,f
  1491     0137  3000               	movlw	0
  1492     0138  1803               	skipnc
  1493     0139  3001               	movlw	1
  1494     013A  07C0               	addwf	___xxtofl@arg+2,f
  1495     013B  3000               	movlw	0
  1496     013C  1803               	skipnc
  1497     013D  3001               	movlw	1
  1498     013E  07C1               	addwf	___xxtofl@arg+3,f
  1499     013F                     l1631:
  1500     013F  3001               	movlw	1
  1501     0140                     u1965:
  1502     0140  1003               	clrc
  1503     0141  0CC1               	rrf	___xxtofl@arg+3,f
  1504     0142  0CC0               	rrf	___xxtofl@arg+2,f
  1505     0143  0CBF               	rrf	___xxtofl@arg+1,f
  1506     0144  0CBE               	rrf	___xxtofl@arg,f
  1507     0145  3EFF               	addlw	-1
  1508     0146  1D03               	skipz
  1509     0147  2940               	goto	u1965
  1510     0148                     l666:
  1511     0148  30FF               	movlw	255
  1512     0149  0541               	andwf	___xxtofl@arg+3,w
  1513     014A  1D03               	btfss	3,2
  1514     014B  294D               	goto	u1971
  1515     014C  294E               	goto	u1970
  1516     014D                     u1971:
  1517     014D  292D               	goto	l1627
  1518     014E                     u1970:
  1519     014E  295A               	goto	l1635
  1520     014F                     l1633:
  1521     014F  3001               	movlw	1
  1522     0150  02BD               	subwf	___xxtofl@exp,f
  1523     0151  3001               	movlw	1
  1524     0152  00B8               	movwf	??___xxtofl
  1525     0153                     u1985:
  1526     0153  1003               	clrc
  1527     0154  0DBE               	rlf	___xxtofl@arg,f
  1528     0155  0DBF               	rlf	___xxtofl@arg+1,f
  1529     0156  0DC0               	rlf	___xxtofl@arg+2,f
  1530     0157  0DC1               	rlf	___xxtofl@arg+3,f
  1531     0158  0BB8               	decfsz	??___xxtofl,f
  1532     0159  2953               	goto	u1985
  1533     015A                     l1635:
  1534     015A  1BC0               	btfsc	___xxtofl@arg+2,7
  1535     015B  295D               	goto	u1991
  1536     015C  295E               	goto	u1990
  1537     015D                     u1991:
  1538     015D  2964               	goto	l673
  1539     015E                     u1990:
  1540     015E                     l1637:
  1541     015E  3002               	movlw	2
  1542     015F  023D               	subwf	___xxtofl@exp,w
  1543     0160  1803               	skipnc
  1544     0161  2963               	goto	u2001
  1545     0162  2964               	goto	u2000
  1546     0163                     u2001:
  1547     0163  294F               	goto	l1633
  1548     0164                     u2000:
  1549     0164                     l673:
  1550     0164  183D               	btfsc	___xxtofl@exp,0
  1551     0165  2967               	goto	u2011
  1552     0166  2968               	goto	u2010
  1553     0167                     u2011:
  1554     0167  2970               	goto	l674
  1555     0168                     u2010:
  1556     0168                     l1639:
  1557     0168  30FF               	movlw	255
  1558     0169  05BE               	andwf	___xxtofl@arg,f
  1559     016A  30FF               	movlw	255
  1560     016B  05BF               	andwf	___xxtofl@arg+1,f
  1561     016C  307F               	movlw	127
  1562     016D  05C0               	andwf	___xxtofl@arg+2,f
  1563     016E  30FF               	movlw	255
  1564     016F  05C1               	andwf	___xxtofl@arg+3,f
