

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jul 29 20:54:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1167     0232  3057               	movlw	(low (((STR_1+20)-__stringbase)| (0+32768)))& (0+255)
  1168     0233  00F4               	movwf	UART_Print@data
  1169     0234  3080               	movlw	128
  1170     0235  00F5               	movwf	UART_Print@data+1
  1171     0236  120A  118A  2644  120A  118A  	fcall	_UART_Print
  1172     023B                     l2285:
  1173                           
  1174                           ;postlab2.c: 108:             sprintf(text, "%03u\r\n", varvolt2);
  1175     023B  305A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1176     023C  1283               	bcf	3,5	;RP0=0, select bank0
  1177     023D  1303               	bcf	3,6	;RP1=0, select bank0
  1178     023E  00AE               	movwf	sprintf@f
  1179     023F  0857               	movf	main@varvolt2+1,w
  1180     0240  00B0               	movwf	?_sprintf+2
  1181     0241  0856               	movf	main@varvolt2,w
  1182     0242  00AF               	movwf	?_sprintf+1
  1183     0243  304D               	movlw	(low (main@text| 0))& (0+255)
  1184     0244  120A  118A  2018  120A  118A  	fcall	_sprintf
  1185     0249                     l2287:
  1186                           
  1187                           ;postlab2.c: 109:             UART_Print(text);
  1188     0249  304D               	movlw	(low (main@text| 0))& (0+255)
  1189     024A  00F4               	movwf	UART_Print@data
  1190     024B  3000               	movlw	0
  1191     024C  00F5               	movwf	UART_Print@data+1
  1192     024D  120A  118A  2644  120A  118A  	fcall	_UART_Print
  1193     0252                     l2289:
  1194                           
  1195                           ;postlab2.c: 112:               preguntas();
  1196     0252  120A  118A  26BC  120A  118A  	fcall	_preguntas
  1197     0257                     l2291:
  1198                           
  1199                           ;postlab2.c: 113:              RCREG ='0';
  1200     0257  3030               	movlw	48
  1201     0258  1283               	bcf	3,5	;RP0=0, select bank0
  1202     0259  1303               	bcf	3,6	;RP1=0, select bank0
  1203     025A  009A               	movwf	26	;volatile
  1204                           
  1205                           ;postlab2.c: 115:              break;
  1206     025B  2A97               	goto	l2313
  1207     025C                     l2293:
  1208                           
  1209                           ;postlab2.c: 117:                _delay((unsigned long)((2000)*(8000000/4000000.0)));
  1210     025C  3006               	movlw	6
  1211     025D  1283               	bcf	3,5	;RP0=0, select bank0
  1212     025E  1303               	bcf	3,6	;RP1=0, select bank0
  1213     025F  00CB               	movwf	??_main+1
  1214     0260  302F               	movlw	47
  1215     0261  00CA               	movwf	??_main
  1216     0262                     u2237:
  1217     0262  0BCA               	decfsz	??_main,f
  1218     0263  2A62               	goto	u2237
  1219     0264  0BCB               	decfsz	??_main+1,f
  1220     0265  2A62               	goto	u2237
  1221     0266  2A67               	nop2
  1222     0267                     l2295:
  1223                           
  1224                           ;postlab2.c: 118:                PORTB ++;
  1225     0267  3001               	movlw	1
  1226     0268  1283               	bcf	3,5	;RP0=0, select bank0
  1227     0269  1303               	bcf	3,6	;RP1=0, select bank0
  1228     026A  00CA               	movwf	??_main
  1229     026B  084A               	movf	??_main,w
  1230     026C  0786               	addwf	6,f	;volatile
  1231     026D  2A52               	goto	l2289
  1232     026E                     l2301:
  1233                           
  1234                           ;postlab2.c: 124:                _delay((unsigned long)((2000)*(8000000/4000000.0)));
  1235     026E  3006               	movlw	6
  1236     026F  1283               	bcf	3,5	;RP0=0, select bank0
  1237     0270  1303               	bcf	3,6	;RP1=0, select bank0
  1238     0271  00CB               	movwf	??_main+1
  1239     0272  302F               	movlw	47
  1240     0273  00CA               	movwf	??_main
  1241     0274                     u2247:
  1242     0274  0BCA               	decfsz	??_main,f
  1243     0275  2A74               	goto	u2247
  1244     0276  0BCB               	decfsz	??_main+1,f
  1245     0277  2A74               	goto	u2247
  1246     0278  2A79               	nop2
  1247     0279                     l2303:
  1248                           
  1249                           ;postlab2.c: 125:                PORTB --;
  1250     0279  3001               	movlw	1
  1251     027A  1283               	bcf	3,5	;RP0=0, select bank0
  1252     027B  1303               	bcf	3,6	;RP1=0, select bank0
  1253     027C  0286               	subwf	6,f	;volatile
  1254     027D  2A52               	goto	l2289
  1255     027E                     l2311:
  1256     027E  120A  118A  26F1  120A  118A  	fcall	_uart_read
  1257     0283  1283               	bcf	3,5	;RP0=0, select bank0
  1258     0284  1303               	bcf	3,6	;RP1=0, select bank0
  1259     0285  00CA               	movwf	??_main
  1260     0286  01CB               	clrf	??_main+1
  1261                           
  1262                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1263                           ; Switch size 1, requested type "simple"
  1264                           ; Number of cases is 1, Range of values is 0 to 0
  1265                           ; switch strategies available:
  1266                           ; Name         Instructions Cycles
  1267                           ; simple_byte            4     3 (average)
  1268                           ; direct_byte           11     8 (fixed)
  1269                           ; jumptable            260     6 (fixed)
  1270                           ;	Chosen strategy is simple_byte
  1271     0287  084B               	movf	??_main+1,w
  1272     0288  3A00               	xorlw	0	; case 0
  1273     0289  1903               	skipnz
  1274     028A  2A8C               	goto	l2383
  1275     028B  2A97               	goto	l2313
  1276     028C                     l2383:
  1277                           
  1278                           ; Switch size 1, requested type "simple"
  1279                           ; Number of cases is 3, Range of values is 43 to 49
  1280                           ; switch strategies available:
  1281                           ; Name         Instructions Cycles
  1282                           ; simple_byte           10     6 (average)
  1283                           ; direct_byte           32    11 (fixed)
  1284                           ; jumptable            263     9 (fixed)
  1285                           ;	Chosen strategy is simple_byte
  1286     028C  084A               	movf	??_main,w
  1287     028D  3A2B               	xorlw	43	; case 43
  1288     028E  1903               	skipnz
  1289     028F  2A5C               	goto	l2293
  1290     0290  3A06               	xorlw	6	; case 45
  1291     0291  1903               	skipnz
  1292     0292  2A6E               	goto	l2301
  1293     0293  3A1C               	xorlw	28	; case 49
  1294     0294  1903               	skipnz
  1295     0295  2A10               	goto	l2279
  1296     0296  2A97               	goto	l2313
  1297     0297                     l2313:
  1298                           
  1299                           ;postlab2.c: 133:     if ( UART_Data_Ready() )
  1300     0297  120A  118A  2730  120A  118A  	fcall	_UART_Data_Ready
  1301     029C  1C03               	btfss	3,0
  1302     029D  2A9F               	goto	u2191
  1303     029E  2AA0               	goto	u2190
  1304     029F                     u2191:
  1305     029F  2A08               	goto	l2275
  1306     02A0                     u2190:
  1307     02A0                     l2315:
  1308                           
  1309                           ;postlab2.c: 134:     {;postlab2.c: 135:       uint8_t c = UART_GetC();
  1310     02A0  120A  118A  2716  120A  118A  	fcall	_UART_GetC
  1311     02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1312     02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1313     02A7  00D8               	movwf	main@c
  1314     02A8                     l2317:
  1315                           
  1316                           ;postlab2.c: 136:       UART_PutC(c);
  1317     02A8  0858               	movf	main@c,w
  1318     02A9  120A  118A  2724  120A  118A  	fcall	_UART_PutC
  1319     02AE  2A08               	goto	l2275
  1320     02AF  120A  118A  280C   	ljmp	start
  1321     02B2                     __end_of_main:
  1322                           
  1323                           	psect	text1
  1324     06F1                     __ptext1:	
  1325 ;; *************** function _uart_read *****************
  1326 ;; Defined at:
  1327 ;;		line 50 in file "postlab2.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      unsigned char 
  1334 ;; Registers used:
  1335 ;;		wreg
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         0       0       0       0       0
  1342 ;;      Locals:         0       0       0       0       0
  1343 ;;      Temps:          0       0       0       0       0
  1344 ;;      Totals:         0       0       0       0       0
  1345 ;;Total ram usage:        0 bytes
  1346 ;; Hardware stack levels used: 1
  1347 ;; Hardware stack levels required when called: 1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_main
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355     06F1                     _uart_read:	
  1356                           ;psect for function _uart_read
  1357                           
  1358     06F1                     l1709:	
  1359                           ;incstack = 0
  1360                           ; Regs used in _uart_read: [wreg]
  1361                           
  1362                           
  1363                           ;postlab2.c: 51:  if(PIR1bits.RCIF== 0){
  1364     06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1365     06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1366     06F3  1A8C               	btfsc	12,5	;volatile
  1367     06F4  2EF6               	goto	u1431
  1368     06F5  2EF7               	goto	u1430
  1369     06F6                     u1431:
  1370     06F6  2F02               	goto	l1721
  1371     06F7                     u1430:
  1372     06F7                     l1711:
  1373                           
  1374                           ;postlab2.c: 52:      if (RCSTAbits.OERR){
  1375     06F7  1C98               	btfss	24,1	;volatile
  1376     06F8  2EFA               	goto	u1441
  1377     06F9  2EFB               	goto	u1440
  1378     06FA                     u1441:
  1379     06FA  2F00               	goto	l1715
  1380     06FB                     u1440:
  1381     06FB                     l1713:
  1382                           
  1383                           ;postlab2.c: 53:          RCSTAbits.CREN =0;
  1384     06FB  1218               	bcf	24,4	;volatile
  1385                           
  1386                           ;postlab2.c: 54:          __nop();
  1387     06FC  0000               	nop
  1388                           
  1389                           ;postlab2.c: 55:          RCSTAbits.CREN =1;
  1390     06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1391     06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1392     06FF  1618               	bsf	24,4	;volatile
  1393     0700                     l1715:
  1394                           
  1395                           ;postlab2.c: 57:      return RCREG;
  1396     0700  081A               	movf	26,w	;volatile
  1397     0701  2F03               	goto	l158
  1398     0702                     l1721:
  1399                           
  1400                           ;postlab2.c: 60:      return 0;
  1401     0702  3000               	movlw	0
  1402     0703                     l158:
  1403     0703  0008               	return
  1404     0704                     __end_of_uart_read:
  1405                           
  1406                           	psect	text2
  1407     0018                     __ptext2:	
  1408 ;; *************** function _sprintf *****************
  1409 ;; Defined at:
  1410 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;  sp              1    wreg     PTR unsigned char 
  1413 ;;		 -> main@text(9), 
  1414 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1415 ;;		 -> STR_4(7), 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  1418 ;;		 -> main@text(9), 
  1419 ;;  tmpval          4    0        struct .
  1420 ;;  width           2   26[BANK0 ] int 
  1421 ;;  val             2   22[BANK0 ] unsigned int 
  1422 ;;  cp              2    0        PTR const unsigned char 
  1423 ;;  len             2    0        unsigned int 
  1424 ;;  c               1   28[BANK0 ] unsigned char 
  1425 ;;  prec            1   24[BANK0 ] char 
  1426 ;;  flag            1   21[BANK0 ] unsigned char 
  1427 ;;  ap              1   20[BANK0 ] PTR void [1]
  1428 ;;		 -> ?_sprintf(2), 
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  2   14[BANK0 ] int 
  1431 ;; Registers used:
  1432 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       3       0       0       0
  1439 ;;      Locals:         0       9       0       0       0
  1440 ;;      Temps:          0       3       0       0       0
  1441 ;;      Totals:         0      15       0       0       0
  1442 ;;Total ram usage:       15 bytes
  1443 ;; Hardware stack levels used: 1
  1444 ;; Hardware stack levels required when called: 2
  1445 ;; This function calls:
  1446 ;;		___lwdiv
  1447 ;;		___lwmod
  1448 ;;		___wmul
  1449 ;;		_isdigit
  1450 ;; This function is called by:
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455     0018                     _sprintf:	
  1456                           ;psect for function _sprintf
  1457                           
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1461                           ;sprintf@sp stored from wreg
  1462     0018  1283               	bcf	3,5	;RP0=0, select bank0
  1463     0019  1303               	bcf	3,6	;RP1=0, select bank0
  1464     001A  00B9               	movwf	sprintf@sp
  1465     001B                     l2155:
  1466                           
  1467                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1468     001B  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1469     001C  00B4               	movwf	sprintf@ap
  1470                           
  1471                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1472     001D  2989               	goto	l2239
  1473     001E                     l2157:
  1474                           
  1475                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1476     001E  3025               	movlw	37
  1477     001F  063C               	xorwf	sprintf@c,w
  1478     0020  1903               	btfsc	3,2
  1479     0021  2823               	goto	u2051
  1480     0022  2824               	goto	u2050
  1481     0023                     u2051:
  1482     0023  282E               	goto	l2163
  1483     0024                     u2050:
  1484     0024                     l2159:
  1485                           
  1486                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1487     0024  0839               	movf	sprintf@sp,w
  1488     0025  0084               	movwf	4
  1489     0026  083C               	movf	sprintf@c,w
  1490     0027  1383               	bcf	3,7	;select IRP bank0
  1491     0028  0080               	movwf	0
  1492     0029                     l2161:
  1493     0029  3001               	movlw	1
  1494     002A  00B1               	movwf	??_sprintf
  1495     002B  0831               	movf	??_sprintf,w
  1496     002C  07B9               	addwf	sprintf@sp,f
  1497                           
  1498                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1499     002D  2989               	goto	l2239
  1500     002E                     l2163:
  1501                           
  1502                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1503     002E  01BA               	clrf	sprintf@width
  1504     002F  01BB               	clrf	sprintf@width+1
  1505                           
  1506                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1507     0030  01B5               	clrf	sprintf@flag
  1508     0031  2837               	goto	l2169
  1509     0032                     l336:	
  1510                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1511                           
  1512                           
  1513                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1514     0032  1535               	bsf	sprintf@flag,2
  1515     0033                     l2165:
  1516                           
  1517                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 598:     f++;
  1518     0033  3001               	movlw	1
  1519     0034  00B1               	movwf	??_sprintf
  1520     0035  0831               	movf	??_sprintf,w
  1521     0036  07AE               	addwf	sprintf@f,f
  1522     0037                     l2169:	
  1523                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1524                           
  1525     0037  082E               	movf	sprintf@f,w
  1526     0038  0084               	movwf	4
  1527     0039  120A  118A  248E  120A  118A  	fcall	stringdir
  1528     003E  00B1               	movwf	??_sprintf
  1529     003F  01B2               	clrf	??_sprintf+1
  1530                           
  1531                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1532                           ; Switch size 1, requested type "simple"
  1533                           ; Number of cases is 1, Range of values is 0 to 0
  1534                           ; switch strategies available:
  1535                           ; Name         Instructions Cycles
  1536                           ; simple_byte            4     3 (average)
  1537                           ; direct_byte           11     8 (fixed)
  1538                           ; jumptable            260     6 (fixed)
  1539                           ;	Chosen strategy is simple_byte
  1540     0040  0832               	movf	??_sprintf+1,w
  1541     0041  3A00               	xorlw	0	; case 0
  1542     0042  1903               	skipnz
  1543     0043  2845               	goto	l2385
  1544     0044  284A               	goto	l2171
  1545     0045                     l2385:
  1546                           
  1547                           ; Switch size 1, requested type "simple"
  1548                           ; Number of cases is 1, Range of values is 48 to 48
  1549                           ; switch strategies available:
  1550                           ; Name         Instructions Cycles
  1551                           ; simple_byte            4     3 (average)
  1552                           ; direct_byte           14    11 (fixed)
  1553                           ; jumptable            263     9 (fixed)
  1554                           ;	Chosen strategy is simple_byte
  1555     0045  0831               	movf	??_sprintf,w
  1556     0046  3A30               	xorlw	48	; case 48
  1557     0047  1903               	skipnz
  1558     0048  2832               	goto	l336
  1559     0049  284A               	goto	l2171
  1560     004A                     l2171:
  1561                           
  1562                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1563     004A  082E               	movf	sprintf@f,w
  1564     004B  0084               	movwf	4
  1565     004C  120A  118A  248E  120A  118A  	fcall	stringdir
  1566     0051  120A  118A  2704  120A  118A  	fcall	_isdigit
  1567     0056  1C03               	btfss	3,0
  1568     0057  2859               	goto	u2061
  1569     0058  285A               	goto	u2060
  1570     0059                     u2061:
  1571     0059  28A0               	goto	l2187
  1572     005A                     u2060:
  1573     005A                     l2173:
  1574                           
  1575                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1576     005A  1283               	bcf	3,5	;RP0=0, select bank0
  1577     005B  1303               	bcf	3,6	;RP1=0, select bank0
  1578     005C  01BA               	clrf	sprintf@width
  1579     005D  01BB               	clrf	sprintf@width+1
  1580     005E                     l2175:
  1581                           
  1582                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1583     005E  300A               	movlw	10
  1584     005F  00F3               	movwf	___wmul@multiplier
  1585     0060  3000               	movlw	0
  1586     0061  00F4               	movwf	___wmul@multiplier+1
  1587     0062  1283               	bcf	3,5	;RP0=0, select bank0
  1588     0063  1303               	bcf	3,6	;RP1=0, select bank0
  1589     0064  083B               	movf	sprintf@width+1,w
  1590     0065  00F6               	movwf	___wmul@multiplicand+1
  1591     0066  083A               	movf	sprintf@width,w
  1592     0067  00F5               	movwf	___wmul@multiplicand
  1593     0068  120A  118A  2697  120A  118A  	fcall	___wmul
  1594     006D  0874               	movf	?___wmul+1,w
  1595     006E  1283               	bcf	3,5	;RP0=0, select bank0
  1596     006F  1303               	bcf	3,6	;RP1=0, select bank0
  1597     0070  00BB               	movwf	sprintf@width+1
  1598     0071  0873               	movf	?___wmul,w
  1599     0072  00BA               	movwf	sprintf@width
  1600     0073                     l2177:
  1601                           
  1602                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1603     0073  082E               	movf	sprintf@f,w
  1604     0074  0084               	movwf	4
  1605     0075  120A  118A  248E  120A  118A  	fcall	stringdir
  1606     007A  3ED0               	addlw	208
  1607     007B  00B1               	movwf	??_sprintf
  1608     007C  30FF               	movlw	255
  1609     007D  1803               	skipnc
  1610     007E  3000               	movlw	0
  1611     007F  00B2               	movwf	??_sprintf+1
  1612     0080  0831               	movf	??_sprintf,w
  1613     0081  07BA               	addwf	sprintf@width,f
  1614     0082  1803               	skipnc
  1615     0083  0ABB               	incf	sprintf@width+1,f
  1616     0084  0832               	movf	??_sprintf+1,w
  1617     0085  07BB               	addwf	sprintf@width+1,f
  1618     0086                     l2179:
  1619     0086  3001               	movlw	1
  1620     0087  00B1               	movwf	??_sprintf
  1621     0088  0831               	movf	??_sprintf,w
  1622     0089  07AE               	addwf	sprintf@f,f
  1623     008A                     l2181:
  1624                           
  1625                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1626     008A  082E               	movf	sprintf@f,w
  1627     008B  0084               	movwf	4
  1628     008C  120A  118A  248E  120A  118A  	fcall	stringdir
  1629     0091  120A  118A  2704  120A  118A  	fcall	_isdigit
  1630     0096  1803               	btfsc	3,0
  1631     0097  2899               	goto	u2071
  1632     0098  289A               	goto	u2070
  1633     0099                     u2071:
  1634     0099  285E               	goto	l2175
  1635     009A                     u2070:
  1636     009A  28A0               	goto	l2187
  1637     009B                     l2183:
  1638                           
  1639                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1640     009B  30C0               	movlw	192
  1641     009C  00B1               	movwf	??_sprintf
  1642     009D  0831               	movf	??_sprintf,w
  1643     009E  04B5               	iorwf	sprintf@flag,f
  1644                           
  1645                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1646     009F  28BC               	goto	l2189
  1647     00A0                     l2187:
  1648     00A0  3001               	movlw	1
  1649     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1650     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1651     00A3  07AE               	addwf	sprintf@f,f
  1652     00A4  30FF               	movlw	-1
  1653     00A5  072E               	addwf	sprintf@f,w
  1654     00A6  0084               	movwf	4
  1655     00A7  120A  118A  248E  120A  118A  	fcall	stringdir
  1656     00AC  00BC               	movwf	sprintf@c
  1657     00AD  00B1               	movwf	??_sprintf
  1658     00AE  01B2               	clrf	??_sprintf+1
  1659                           
  1660                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1661                           ; Switch size 1, requested type "simple"
  1662                           ; Number of cases is 1, Range of values is 0 to 0
  1663                           ; switch strategies available:
  1664                           ; Name         Instructions Cycles
  1665                           ; simple_byte            4     3 (average)
  1666                           ; direct_byte           11     8 (fixed)
  1667                           ; jumptable            260     6 (fixed)
  1668                           ;	Chosen strategy is simple_byte
  1669     00AF  0832               	movf	??_sprintf+1,w
  1670     00B0  3A00               	xorlw	0	; case 0
  1671     00B1  1903               	skipnz
  1672     00B2  28B4               	goto	l2387
  1673     00B3  2989               	goto	l2239
  1674     00B4                     l2387:
  1675                           
  1676                           ; Switch size 1, requested type "simple"
  1677                           ; Number of cases is 2, Range of values is 0 to 117
  1678                           ; switch strategies available:
  1679                           ; Name         Instructions Cycles
  1680                           ; simple_byte            7     4 (average)
  1681                           ; jumptable            260     6 (fixed)
  1682                           ;	Chosen strategy is simple_byte
  1683     00B4  0831               	movf	??_sprintf,w
  1684     00B5  3A00               	xorlw	0	; case 0
  1685     00B6  1903               	skipnz
  1686     00B7  2999               	goto	l2241
  1687     00B8  3A75               	xorlw	117	; case 117
  1688     00B9  1903               	skipnz
  1689     00BA  289B               	goto	l2183
  1690     00BB  2989               	goto	l2239
  1691     00BC                     l2189:
  1692                           
  1693                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1694     00BC  0834               	movf	sprintf@ap,w
  1695     00BD  0084               	movwf	4
  1696     00BE  1383               	bcf	3,7	;select IRP bank0
  1697     00BF  0800               	movf	0,w
  1698     00C0  00B6               	movwf	sprintf@val
  1699     00C1  0A84               	incf	4,f
  1700     00C2  0800               	movf	0,w
  1701     00C3  00B7               	movwf	sprintf@val+1
  1702     00C4                     l2191:
  1703     00C4  3002               	movlw	2
  1704     00C5  00B1               	movwf	??_sprintf
  1705     00C6  0831               	movf	??_sprintf,w
  1706     00C7  07B4               	addwf	sprintf@ap,f
  1707     00C8                     l2193:
  1708                           
  1709                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1710     00C8  01BC               	clrf	sprintf@c
  1711     00C9  0ABC               	incf	sprintf@c,f
  1712     00CA                     l2199:
  1713                           
  1714                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1715     00CA  083C               	movf	sprintf@c,w
  1716     00CB  00B1               	movwf	??_sprintf
  1717     00CC  0731               	addwf	??_sprintf,w
  1718     00CD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1719     00CE  0084               	movwf	4
  1720     00CF  120A  118A  248E  120A  118A  	fcall	stringdir
  1721     00D4  00B2               	movwf	??_sprintf+1
  1722     00D5  120A  118A  248E  120A  118A  	fcall	stringdir
  1723     00DA  00B3               	movwf	??_sprintf+2
  1724     00DB  0833               	movf	??_sprintf+2,w
  1725     00DC  0237               	subwf	sprintf@val+1,w
  1726     00DD  1D03               	skipz
  1727     00DE  28E1               	goto	u2085
